trade_date,symbol,shares,close_price,market_value,label
2023-12-21,300750,300,154.39,46317.0,B2
2023-12-22,000568,100,170.48,17048.0,B2
2023-12-22,002558,1200,12.46,14952.0,B2
2023-12-22,600938,1700,19.93,33881.0,B2
2023-12-22,601398,11800,4.78,56404.0,B2
2023-12-22,300750,300,156.29,46887.0,B2
2023-12-25,000568,100,173.09,17309.0,B2
2023-12-25,002558,1200,11.21,13452.0,B2
2023-12-25,600938,1700,20.0,34000.0,B2
2023-12-25,601398,11800,4.8,56640.0,B2
2023-12-25,300750,300,157.54,47262.0,B2
2023-12-26,000568,100,171.14,17114.0,B2
2023-12-26,002558,1200,11.06,13272.0,B2
2023-12-26,600938,1700,20.03,34051.0,B2
2023-12-26,601398,11800,4.82,56876.0,B2
2023-12-26,300750,300,156.13,46839.0,B2
2023-12-27,000568,100,170.27,17027.0,B2
2023-12-27,002558,1200,11.04,13248.0,B2
2023-12-27,600938,1700,20.62,35054.0,B2
2023-12-27,601398,11800,4.83,56994.0,B2
2023-12-27,300750,300,154.33,46299.0,B2
2023-12-28,600938,2900,20.66,59914.0,B2
2023-12-28,300750,300,162.99,48897.0,B2
2023-12-28,002786,700,17.01,11907.0,B2
2023-12-28,002855,400,39.06,15624.0,B2
2023-12-28,300735,2100,22.89,48069.0,B2
2023-12-29,300750,300,163.26,48978.0,B2
2023-12-29,002786,700,16.06,11242.0,B2
2023-12-29,002855,400,37.61,15044.0,B2
2023-12-29,300735,2100,23.54,49434.0,B2
2023-12-29,600941,600,99.48,59688.0,B2
2024-01-02,300750,300,156.83,47049.0,B2
2024-01-02,002786,700,15.4,10780.0,B2
2024-01-02,002855,400,36.5,14600.0,B2
2024-01-02,300735,2100,22.0,46200.0,B2
2024-01-02,600941,600,98.73,59238.0,B2
2024-01-03,002786,700,14.93,10451.0,B2
2024-01-03,002855,400,37.75,15100.0,B2
2024-01-03,300735,2100,21.52,45192.0,B2
2024-01-03,600941,600,97.9,58740.0,B2
2024-01-03,002241,2500,20.05,50125.0,B2
2024-01-04,002786,700,16.42,11494.0,B2
2024-01-04,002855,400,39.23,15692.0,B2
2024-01-04,300735,2100,21.33,44793.0,B2
2024-01-04,600941,600,99.19,59514.0,B2
2024-01-04,002241,2500,19.67,49175.0,B2
2024-01-05,002786,700,15.27,10689.0,B2
2024-01-05,002855,400,36.02,14408.0,B2
2024-01-05,300735,2100,20.88,43848.0,B2
2024-01-05,600941,600,98.25,58950.0,B2
2024-01-05,002241,2500,19.78,49450.0,B2
2024-01-08,002786,700,16.8,11760.0,B2
2024-01-08,002855,400,35.96,14384.0,B2
2024-01-08,300735,2100,20.37,42777.0,B2
2024-01-08,600941,600,98.39,59034.0,B2
2024-01-08,002241,2500,19.39,48475.0,B2
2024-01-09,002786,700,17.7,12390.0,B2
2024-01-09,002855,400,33.69,13476.0,B2
2024-01-09,300735,2100,20.11,42231.0,B2
2024-01-09,600941,600,97.86,58716.0,B2
2024-01-09,002241,2500,19.34,48350.0,B2
2024-01-10,002786,700,17.28,12096.0,B2
2024-01-10,002855,400,31.88,12752.0,B2
2024-01-10,300735,2100,19.8,41580.0,B2
2024-01-10,600941,600,96.53,57918.0,B2
2024-01-10,002241,2500,18.69,46725.0,B2
2024-01-11,002786,700,16.52,11564.0,B2
2024-01-11,002855,400,33.86,13544.0,B2
2024-01-11,300735,2100,20.22,42462.0,B2
2024-01-11,600941,600,95.36,57216.0,B2
2024-01-11,002241,2500,19.12,47800.0,B2
2024-01-12,600941,600,95.3,57180.0,B2
2024-01-12,002241,2500,18.3,45750.0,B2
2024-01-12,002415,500,30.43,15215.0,B2
2024-01-12,601398,6300,4.81,30303.0,B2
2024-01-12,601857,3100,7.23,22413.0,B2
2024-01-15,002241,2500,18.65,46625.0,B2
2024-01-15,002415,500,30.5,15250.0,B2
2024-01-15,601398,6300,4.86,30618.0,B2
2024-01-15,601857,3100,7.33,22723.0,B2
2024-01-15,000158,7000,9.32,65240.0,B2
2024-01-16,002241,2500,18.95,47375.0,B2
2024-01-16,002415,500,30.67,15335.0,B2
2024-01-16,601398,6300,4.89,30807.0,B2
2024-01-16,601857,3100,7.34,22754.0,B2
2024-01-16,000158,7000,9.28,64960.0,B2
2024-01-17,002415,500,30.98,15490.0,B2
2024-01-17,601398,6300,4.84,30492.0,B2
2024-01-17,601857,3100,7.2,22320.0,B2
2024-01-17,000158,7000,9.31,65170.0,B2
2024-01-17,000338,2900,14.72,42688.0,B2
2024-01-18,002415,500,31.63,15815.0,B2
2024-01-18,601398,6300,4.85,30555.0,B2
2024-01-18,601857,3100,7.19,22289.0,B2
2024-01-18,000158,7000,9.72,68040.0,B2
2024-01-18,000338,2900,14.6,42340.0,B2
2024-01-19,002415,500,31.68,15840.0,B2
2024-01-19,601398,6300,4.89,30807.0,B2
2024-01-19,601857,3100,7.14,22134.0,B2
2024-01-19,000158,7000,9.05,63350.0,B2
2024-01-19,000338,2900,14.3,41470.0,B2
2024-01-22,002415,500,30.89,15445.0,B2
2024-01-22,601398,6300,4.89,30807.0,B2
2024-01-22,601857,3100,7.05,21855.0,B2
2024-01-22,000158,7000,8.39,58730.0,B2
2024-01-22,000338,2900,14.03,40687.0,B2
2024-01-23,002415,500,30.74,15370.0,B2
2024-01-23,601398,6300,4.89,30807.0,B2
2024-01-23,601857,3100,7.01,21731.0,B2
2024-01-23,000158,7000,8.41,58870.0,B2
2024-01-23,000338,2900,14.09,40861.0,B2
2024-01-24,002415,500,31.38,15690.0,B2
2024-01-24,601398,6300,4.97,31311.0,B2
2024-01-24,601857,3100,7.26,22506.0,B2
2024-01-24,000158,7000,8.31,58170.0,B2
2024-01-24,000338,2900,14.7,42630.0,B2
2024-01-25,002415,500,32.06,16030.0,B2
2024-01-25,601398,6300,5.01,31563.0,B2
2024-01-25,601857,3100,7.99,24769.0,B2
2024-01-25,000158,7000,9.14,63980.0,B2
2024-01-25,000338,2900,15.09,43761.0,B2
2024-01-26,000158,7000,9.14,63980.0,B2
2024-01-26,000338,2900,15.16,43964.0,B2
2024-01-26,300059,1800,13.12,23616.0,B2
2024-01-26,600030,1500,20.83,31245.0,B2
2024-01-26,601099,5800,3.44,19952.0,B2
2024-01-29,000338,2900,15.02,43558.0,B2
2024-01-29,300059,1800,12.82,23076.0,B2
2024-01-29,600030,1500,20.58,30870.0,B2
2024-01-29,601099,5800,3.32,19256.0,B2
2024-01-29,000002,6300,10.06,63378.0,B2
2024-01-30,000338,2900,14.93,43297.0,B2
2024-01-30,300059,1800,12.56,22608.0,B2
2024-01-30,600030,1500,20.44,30660.0,B2
2024-01-30,601099,5800,3.3,19140.0,B2
2024-01-30,000002,6300,9.79,61677.0,B2
2024-01-31,300059,1800,12.48,22464.0,B2
2024-01-31,600030,1500,20.5,30750.0,B2
2024-01-31,601099,5800,3.22,18676.0,B2
2024-01-31,000002,6300,9.6,60480.0,B2
2024-01-31,601857,5600,8.36,46816.0,B2
2024-02-01,300059,1800,12.69,22842.0,B2
2024-02-01,600030,1500,20.44,30660.0,B2
2024-02-01,601099,5800,3.22,18676.0,B2
2024-02-01,000002,6300,9.44,59472.0,B2
2024-02-01,601857,5600,8.15,45640.0,B2
2024-02-02,300059,1800,12.45,22410.0,B2
2024-02-02,600030,1500,20.18,30270.0,B2
2024-02-02,601099,5800,3.12,18096.0,B2
2024-02-02,000002,6300,9.49,59787.0,B2
2024-02-02,601857,5600,8.1,45360.0,B2
2024-02-05,300059,1800,12.33,22194.0,B2
2024-02-05,600030,1500,20.18,30270.0,B2
2024-02-05,601099,5800,2.96,17168.0,B2
2024-02-05,000002,6300,9.18,57834.0,B2
2024-02-05,601857,5600,8.31,46536.0,B2
2024-02-06,300059,1800,13.2,23760.0,B2
2024-02-06,600030,1500,21.14,31710.0,B2
2024-02-06,601099,5800,3.16,18328.0,B2
2024-02-06,000002,6300,9.51,59913.0,B2
2024-02-06,601857,5600,8.12,45472.0,B2
2024-02-07,300059,1800,13.13,23634.0,B2
2024-02-07,600030,1500,21.18,31770.0,B2
2024-02-07,601099,5800,3.21,18618.0,B2
2024-02-07,000002,6300,9.52,59976.0,B2
2024-02-07,601857,5600,8.31,46536.0,B2
2024-02-08,300059,1800,13.27,23886.0,B2
2024-02-08,600030,1500,21.25,31875.0,B2
2024-02-08,601099,5800,3.29,19082.0,B2
2024-02-08,000002,6300,10.06,63378.0,B2
2024-02-08,601857,5600,8.28,46368.0,B2
2024-02-19,000002,6300,9.84,61992.0,B2
2024-02-19,601857,5600,8.65,48440.0,B2
2024-02-19,000895,1300,29.31,38103.0,B2
2024-02-19,002340,2600,5.1,13260.0,B2
2024-02-19,600111,800,18.53,14824.0,B2
2024-02-20,601857,5600,8.64,48384.0,B2
2024-02-20,000895,1300,29.78,38714.0,B2
2024-02-20,002340,2600,5.02,13052.0,B2
2024-02-20,600111,800,18.34,14672.0,B2
2024-02-20,002463,2300,26.05,59915.0,B2
2024-02-21,601857,5600,8.71,48776.0,B2
2024-02-21,000895,1300,29.79,38727.0,B2
2024-02-21,002340,2600,5.02,13052.0,B2
2024-02-21,600111,800,18.4,14720.0,B2
2024-02-21,002463,2300,24.54,56442.0,B2
2024-02-22,000895,1300,29.97,38961.0,B2
2024-02-22,002340,2600,5.04,13104.0,B2
2024-02-22,600111,800,18.65,14920.0,B2
2024-02-22,002463,2300,24.92,57316.0,B2
2024-02-22,600839,11800,4.81,56758.0,B2
2024-02-23,000895,1300,29.7,38610.0,B2
2024-02-23,002340,2600,5.08,13208.0,B2
2024-02-23,600111,800,18.58,14864.0,B2
2024-02-23,002463,2300,25.32,58236.0,B2
2024-02-23,600839,11800,4.77,56286.0,B2
2024-02-26,000895,1300,29.44,38272.0,B2
2024-02-26,002340,2600,5.35,13910.0,B2
2024-02-26,600111,800,18.53,14824.0,B2
2024-02-26,002463,2300,25.55,58765.0,B2
2024-02-26,600839,11800,5.08,59944.0,B2
2024-02-27,000895,1300,29.39,38207.0,B2
2024-02-27,002340,2600,5.38,13988.0,B2
2024-02-27,600111,800,18.69,14952.0,B2
2024-02-27,002463,2300,27.09,62307.0,B2
2024-02-27,600839,11800,5.31,62658.0,B2
2024-02-28,000895,1300,29.36,38168.0,B2
2024-02-28,002340,2600,5.24,13624.0,B2
2024-02-28,600111,800,18.45,14760.0,B2
2024-02-28,002463,2300,25.3,58190.0,B2
2024-02-28,600839,11800,4.95,58410.0,B2
2024-02-29,000895,1300,29.22,37986.0,B2
2024-02-29,002340,2600,5.36,13936.0,B2
2024-02-29,600111,800,18.85,15080.0,B2
2024-02-29,002463,2300,26.4,60720.0,B2
2024-02-29,600839,11800,5.14,60652.0,B2
2024-03-01,000895,1300,29.14,37882.0,B2
2024-03-01,002340,2600,5.38,13988.0,B2
2024-03-01,600111,800,19.07,15256.0,B2
2024-03-01,002463,2300,27.25,62675.0,B2
2024-03-01,600839,11800,5.25,61950.0,B2
2024-03-04,002463,2300,28.34,65182.0,B2
2024-03-04,600839,11800,5.78,68204.0,B2
2024-03-04,002281,600,36.32,21792.0,B2
2024-03-04,300045,800,23.85,19080.0,B2
2024-03-04,603220,500,37.0,18500.0,B2
2024-03-05,600839,11800,5.63,66434.0,B2
2024-03-05,002281,600,35.47,21282.0,B2
2024-03-05,300045,800,22.88,18304.0,B2
2024-03-05,603220,500,35.54,17770.0,B2
2024-03-05,000938,2500,24.77,61925.0,B2
2024-03-06,600839,11800,5.55,65490.0,B2
2024-03-06,002281,600,37.9,22740.0,B2
2024-03-06,300045,800,23.39,18712.0,B2
2024-03-06,603220,500,34.59,17295.0,B2
2024-03-06,000938,2500,24.59,61475.0,B2
2024-03-07,002281,600,35.42,21252.0,B2
2024-03-07,300045,800,21.98,17584.0,B2
2024-03-07,603220,500,33.62,16810.0,B2
2024-03-07,000938,2500,25.0,62500.0,B2
2024-03-07,002456,7300,9.1,66430.0,B2
2024-03-08,002281,600,38.96,23376.0,B2
2024-03-08,300045,800,22.48,17984.0,B2
2024-03-08,603220,500,36.77,18385.0,B2
2024-03-08,000938,2500,24.93,62325.0,B2
2024-03-08,002456,7300,9.3,67890.0,B2
2024-03-11,002281,600,42.86,25716.0,B2
2024-03-11,300045,800,22.64,18112.0,B2
2024-03-11,603220,500,36.61,18305.0,B2
2024-03-11,000938,2500,24.75,61875.0,B2
2024-03-11,002456,7300,9.75,71175.0,B2
2024-03-12,002281,600,40.66,24396.0,B2
2024-03-12,300045,800,23.58,18864.0,B2
2024-03-12,603220,500,36.99,18495.0,B2
2024-03-12,000938,2500,24.22,60550.0,B2
2024-03-12,002456,7300,9.63,70299.0,B2
2024-03-13,002281,600,39.34,23604.0,B2
2024-03-13,300045,800,24.11,19288.0,B2
2024-03-13,603220,500,36.56,18280.0,B2
2024-03-13,000938,2500,23.47,58675.0,B2
2024-03-13,002456,7300,9.53,69569.0,B2
2024-03-14,002281,600,40.42,24252.0,B2
2024-03-14,300045,800,23.75,19000.0,B2
2024-03-14,603220,500,35.01,17505.0,B2
2024-03-14,000938,2500,23.06,57650.0,B2
2024-03-14,002456,7300,9.64,70372.0,B2
2024-03-15,002281,600,39.91,23946.0,B2
2024-03-15,300045,800,24.54,19632.0,B2
2024-03-15,603220,500,36.13,18065.0,B2
2024-03-15,000938,2500,23.17,57925.0,B2
2024-03-15,002456,7300,9.79,71467.0,B2
2024-03-18,000938,2500,23.87,59675.0,B2
2024-03-18,002456,7300,10.5,76650.0,B2
2024-03-18,601138,1100,25.01,27511.0,B2
2024-03-18,601225,2200,24.34,53548.0,B2
2024-03-18,601899,4500,15.78,71010.0,B2
2024-03-19,002456,7300,10.4,75920.0,B2
2024-03-19,601138,1100,25.51,28061.0,B2
2024-03-19,601225,2200,24.8,54560.0,B2
2024-03-19,601899,4500,15.53,69885.0,B2
2024-03-19,603993,7200,7.69,55368.0,B2
2024-03-20,002456,7300,10.51,76723.0,B2
2024-03-20,601138,1100,25.08,27588.0,B2
2024-03-20,601225,2200,25.02,55044.0,B2
2024-03-20,601899,4500,15.51,69795.0,B2
2024-03-20,603993,7200,7.59,54648.0,B2
2024-03-21,601138,1100,24.99,27489.0,B2
2024-03-21,601225,2200,25.1,55220.0,B2
2024-03-21,601899,4500,15.62,70290.0,B2
2024-03-21,603993,7200,7.74,55728.0,B2
2024-03-21,300496,1100,61.81,67991.0,B2
2024-03-22,601138,1100,24.43,26873.0,B2
2024-03-22,601225,2200,25.38,55836.0,B2
2024-03-22,601899,4500,15.39,69255.0,B2
2024-03-22,603993,7200,7.48,53856.0,B2
2024-03-22,300496,1100,57.5,63250.0,B2
2024-03-25,601138,1100,23.91,26301.0,B2
2024-03-25,601225,2200,25.99,57178.0,B2
2024-03-25,601899,4500,15.74,70830.0,B2
2024-03-25,603993,7200,7.82,56304.0,B2
2024-03-25,300496,1100,54.65,60115.0,B2
2024-03-26,601138,1100,23.73,26103.0,B2
2024-03-26,601225,2200,25.26,55572.0,B2
2024-03-26,601899,4500,15.53,69885.0,B2
2024-03-26,603993,7200,7.78,56016.0,B2
2024-03-26,300496,1100,54.28,59708.0,B2
2024-03-27,601138,1100,22.41,24651.0,B2
2024-03-27,601225,2200,25.14,55308.0,B2
2024-03-27,601899,4500,15.72,70740.0,B2
2024-03-27,603993,7200,7.89,56808.0,B2
2024-03-27,300496,1100,50.52,55572.0,B2
2024-03-28,601138,1100,23.45,25795.0,B2
2024-03-28,601225,2200,25.0,55000.0,B2
2024-03-28,601899,4500,16.1,72450.0,B2
2024-03-28,603993,7200,8.17,58824.0,B2
2024-03-28,300496,1100,51.68,56848.0,B2
2024-03-29,601138,1100,22.77,25047.0,B2
2024-03-29,601225,2200,25.09,55198.0,B2
2024-03-29,601899,4500,16.82,75690.0,B2
2024-03-29,603993,7200,8.32,59904.0,B2
2024-03-29,300496,1100,51.27,56397.0,B2
2024-04-01,603993,7200,8.25,59400.0,B2
2024-04-01,300496,1100,52.95,58245.0,B2
2024-04-01,000977,800,44.03,35224.0,B2
2024-04-01,300975,1200,13.43,16116.0,B2
2024-04-01,601166,6500,15.83,102895.0,B2
2024-04-02,300496,1100,51.94,57134.0,B2
2024-04-02,000977,800,41.55,33240.0,B2
2024-04-02,300975,1200,12.45,14940.0,B2
2024-04-02,601166,6500,15.59,101335.0,B2
2024-04-02,600309,700,85.0,59500.0,B2
2024-04-03,300496,1100,50.73,55803.0,B2
2024-04-03,000977,800,39.35,31480.0,B2
2024-04-03,300975,1200,11.3,13560.0,B2
2024-04-03,601166,6500,15.41,100165.0,B2
2024-04-03,600309,700,84.9,59430.0,B2
2024-04-08,000977,800,39.8,31840.0,B2
2024-04-08,300975,1200,11.2,13440.0,B2
2024-04-08,601166,6500,15.48,100620.0,B2
2024-04-08,600309,700,87.0,60900.0,B2
2024-04-08,601857,5700,10.27,58539.0,B2
2024-04-09,000977,800,38.47,30776.0,B2
2024-04-09,300975,1200,11.33,13596.0,B2
2024-04-09,601166,6500,15.46,100490.0,B2
2024-04-09,600309,700,86.9,60830.0,B2
2024-04-09,601857,5700,10.12,57684.0,B2
2024-04-10,000977,800,37.1,29680.0,B2
2024-04-10,300975,1200,11.93,14316.0,B2
2024-04-10,601166,6500,15.72,102180.0,B2
2024-04-10,600309,700,87.42,61194.0,B2
2024-04-10,601857,5700,10.27,58539.0,B2
2024-04-11,000977,800,37.79,30232.0,B2
2024-04-11,300975,1200,10.21,12252.0,B2
2024-04-11,601166,6500,15.65,101725.0,B2
2024-04-11,600309,700,86.8,60760.0,B2
2024-04-11,601857,5700,10.23,58311.0,B2
2024-04-12,000977,800,37.85,30280.0,B2
2024-04-12,300975,1200,9.91,11892.0,B2
2024-04-12,601166,6500,15.49,100685.0,B2
2024-04-12,600309,700,86.11,60277.0,B2
2024-04-12,601857,5700,10.27,58539.0,B2
2024-04-15,000977,800,37.75,30200.0,B2
2024-04-15,300975,1200,9.43,11316.0,B2
2024-04-15,601166,6500,15.77,102505.0,B2
2024-04-15,600309,700,88.0,61600.0,B2
2024-04-15,601857,5700,10.67,60819.0,B2
2024-04-16,000977,800,36.67,29336.0,B2
2024-04-16,300975,1200,8.46,10152.0,B2
2024-04-16,601166,6500,15.93,103545.0,B2
2024-04-16,600309,700,87.0,60900.0,B2
2024-04-16,601857,5700,10.9,62130.0,B2
2024-04-17,600309,700,87.08,60956.0,B2
2024-04-17,601857,5700,10.93,62301.0,B2
2024-04-17,300760,100,272.56,27256.0,B2
2024-04-17,600019,7700,7.21,55517.0,B2
2024-04-17,601658,9900,4.86,48114.0,B2
2024-04-18,601857,5700,10.62,60534.0,B2
2024-04-18,300760,100,272.2,27220.0,B2
2024-04-18,600019,7700,7.29,56133.0,B2
2024-04-18,601658,9900,4.91,48609.0,B2
2024-04-18,601668,14200,5.38,76396.0,B2
2024-04-19,601857,5700,10.92,62244.0,B2
2024-04-19,300760,100,271.39,27139.0,B2
2024-04-19,600019,7700,7.36,56672.0,B2
2024-04-19,601658,9900,4.88,48312.0,B2
2024-04-19,601668,14200,5.36,76112.0,B2
2024-04-22,601857,5500,10.63,58465.0,B2
2024-04-22,300760,100,278.53,27853.0,B2
2024-04-22,600019,7700,7.28,56056.0,B2
2024-04-22,601658,9900,4.84,47916.0,B2
2024-04-22,601668,14200,5.36,76112.0,B2
2024-04-23,300760,100,284.5,28450.0,B2
2024-04-23,600019,7700,7.03,54131.0,B2
2024-04-23,601658,9900,4.85,48015.0,B2
2024-04-23,601668,14200,5.22,74124.0,B2
2024-04-23,002415,1800,32.6,58680.0,B2
2024-04-24,300760,100,285.85,28585.0,B2
2024-04-24,600019,7700,7.07,54439.0,B2
2024-04-24,601658,9900,4.81,47619.0,B2
2024-04-24,601668,14200,5.27,74834.0,B2
2024-04-24,002415,1800,32.51,58518.0,B2
2024-04-25,300760,100,285.1,28510.0,B2
2024-04-25,600019,7700,7.11,54747.0,B2
2024-04-25,601658,9900,4.84,47916.0,B2
2024-04-25,601668,14200,5.29,75118.0,B2
2024-04-25,002415,1800,32.64,58752.0,B2
2024-04-26,300760,100,288.8,28880.0,B2
2024-04-26,600019,7700,7.09,54593.0,B2
2024-04-26,601658,9900,4.74,46926.0,B2
2024-04-26,601668,14200,5.35,75970.0,B2
2024-04-26,002415,1800,32.87,59166.0,B2
2024-04-29,300760,100,302.11,30211.0,B2
2024-04-29,600019,7700,7.03,54131.0,B2
2024-04-29,601658,9900,4.74,46926.0,B2
2024-04-29,601668,14200,5.45,77390.0,B2
2024-04-29,002415,1800,33.26,59868.0,B2
2024-04-30,300760,100,304.59,30459.0,B2
2024-04-30,600019,7700,6.95,53515.0,B2
2024-04-30,601658,9900,4.8,47520.0,B2
2024-04-30,601668,14200,5.36,76112.0,B2
2024-04-30,002415,1800,33.11,59598.0,B2
2024-05-06,601668,14200,5.42,76964.0,B2
2024-05-06,002415,1800,33.76,60768.0,B2
2024-05-06,600570,900,21.21,19089.0,B2
2024-05-06,600887,2000,28.8,57600.0,B2
2024-05-06,601919,4000,12.02,48080.0,B2
2024-05-07,002415,1800,33.63,60534.0,B2
2024-05-07,600570,900,21.28,19152.0,B2
2024-05-07,600887,2000,28.35,56700.0,B2
2024-05-07,601919,4000,12.07,48280.0,B2
2024-05-07,601816,16100,5.16,83076.0,B2
2024-05-08,002415,1800,32.74,58932.0,B2
2024-05-08,600570,900,20.79,18711.0,B2
2024-05-08,600887,2000,28.23,56460.0,B2
2024-05-08,601919,4000,12.21,48840.0,B2
2024-05-08,601816,16100,5.13,82593.0,B2
2024-05-09,002415,1800,33.05,59490.0,B2
2024-05-09,600570,900,21.25,19125.0,B2
2024-05-09,600887,2000,28.22,56440.0,B2
2024-05-09,601919,4000,13.33,53320.0,B2
2024-05-09,601816,16100,5.15,82915.0,B2
2024-05-10,600570,900,21.09,18981.0,B2
2024-05-10,600887,2000,27.95,55900.0,B2
2024-05-10,601919,4000,13.35,53400.0,B2
2024-05-10,601816,16100,5.15,82915.0,B2
2024-05-10,300107,4500,12.44,55980.0,B2
2024-05-13,600570,900,20.83,18747.0,B2
2024-05-13,600887,2000,28.0,56000.0,B2
2024-05-13,601919,4000,14.07,56280.0,B2
2024-05-13,601816,16100,5.22,84042.0,B2
2024-05-13,300107,4500,12.73,57285.0,B2
2024-05-14,600570,900,20.93,18837.0,B2
2024-05-14,600887,2000,27.86,55720.0,B2
2024-05-14,601919,4000,13.96,55840.0,B2
2024-05-14,601816,16100,5.24,84364.0,B2
2024-05-14,300107,4500,12.05,54225.0,B2
2024-05-15,600570,900,20.56,18504.0,B2
2024-05-15,600887,2000,27.8,55600.0,B2
2024-05-15,601919,4000,14.28,57120.0,B2
2024-05-15,601816,16100,5.22,84042.0,B2
2024-05-15,300107,4500,11.89,53505.0,B2
2024-05-16,600570,900,20.91,18819.0,B2
2024-05-16,600887,2000,27.77,55540.0,B2
2024-05-16,601919,4000,14.1,56400.0,B2
2024-05-16,601816,16100,5.19,83559.0,B2
2024-05-16,300107,4500,13.0,58500.0,B2
2024-05-17,600570,900,21.26,19134.0,B2
2024-05-17,600887,2000,28.11,56220.0,B2
2024-05-17,601919,4000,14.06,56240.0,B2
2024-05-17,601816,16100,5.25,84525.0,B2
2024-05-17,300107,4500,13.0,58500.0,B2
2024-05-20,601816,16100,5.25,84525.0,B2
2024-05-20,300107,4500,12.97,58365.0,B2
2024-05-20,000002,3600,9.18,33048.0,B2
2024-05-20,600066,900,25.55,22995.0,B2
2024-05-20,601668,13900,5.8,80620.0,B2
2024-05-21,300107,4500,12.29,55305.0,B2
2024-05-21,000002,3600,9.19,33084.0,B2
2024-05-21,600066,900,25.87,23283.0,B2
2024-05-21,601668,13900,5.83,81037.0,B2
2024-05-21,603993,9600,8.42,80832.0,B2
2024-05-22,300107,4500,12.28,55260.0,B2
2024-05-22,000002,3600,9.4,33840.0,B2
2024-05-22,600066,900,24.37,21933.0,B2
2024-05-22,601668,13900,5.89,81871.0,B2
2024-05-22,603993,9600,8.21,78816.0,B2
2024-05-23,300107,4500,11.54,51930.0,B2
2024-05-23,000002,3600,9.56,34416.0,B2
2024-05-23,600066,900,24.54,22086.0,B2
