strategy,trade_date,symbol,name,industry,shares,entry_date,holding_trade_days,close,market_value,weight
tiered_liquidity_then_bs_v2,2025-06-17,600415,小商品城,商品城,5300,2025-06-04,10,19.94,105682.0,0.190320755836262
tiered_liquidity_then_bs_v2,2025-06-17,600521,华海药业,化学制药,5300,2025-06-04,10,19.4297,102977.41,0.1854501098130301
tiered_liquidity_then_bs_v2,2025-06-18,002104,恒宝股份,通信设备,7500,2025-06-18,1,15.58,116850.0,0.20829775497806516
tiered_liquidity_then_bs_v2,2025-06-18,002602,世纪华通,互联网,10600,2025-06-18,1,10.6,112360.0,0.20029384466696962
tiered_liquidity_then_bs_v2,2025-06-18,300130,新国都,IT设备,3800,2025-06-18,1,28.5762,108589.56,0.1935726278310304
tiered_liquidity_then_bs_v2,2025-06-18,300773,拉卡拉,软件服务,3600,2025-06-18,1,30.0235,108084.59999999999,0.19267248205136653
tiered_liquidity_then_bs_v2,2025-06-18,601857,中国石油,石油开采,11400,2025-06-18,1,9.6906,110472.84,0.19692977798931105
tiered_liquidity_then_bs_v2,2025-06-19,002104,恒宝股份,通信设备,7500,2025-06-18,2,14.66,109950.0,0.20190659274900796
tiered_liquidity_then_bs_v2,2025-06-19,002602,世纪华通,互联网,10600,2025-06-18,2,10.5,111300.0,0.20438566414701761
tiered_liquidity_then_bs_v2,2025-06-19,300130,新国都,IT设备,3800,2025-06-18,2,27.9156,106079.28,0.1947985992366347
tiered_liquidity_then_bs_v2,2025-06-19,300773,拉卡拉,软件服务,3600,2025-06-18,2,28.1376,101295.36,0.1860136516496967
tiered_liquidity_then_bs_v2,2025-06-19,601857,中国石油,石油开采,11400,2025-06-18,2,9.7645,111315.3,0.2044137602895284
tiered_liquidity_then_bs_v2,2025-06-20,002104,恒宝股份,通信设备,7500,2025-06-18,3,14.7,110250.0,0.19957043346199063
tiered_liquidity_then_bs_v2,2025-06-20,002602,世纪华通,互联网,10600,2025-06-18,3,10.61,112466.0,0.20358175392051012
tiered_liquidity_then_bs_v2,2025-06-20,300130,新国都,IT设备,3800,2025-06-18,3,29.5822,112412.36,0.20348465679533187
tiered_liquidity_then_bs_v2,2025-06-20,300773,拉卡拉,软件服务,3600,2025-06-18,3,28.4603,102457.08,0.18546398065169933
tiered_liquidity_then_bs_v2,2025-06-20,601857,中国石油,石油开采,11400,2025-06-18,3,9.6695,110232.29999999999,0.199538393582877
tiered_liquidity_then_bs_v2,2025-06-23,002104,恒宝股份,通信设备,7500,2025-06-18,4,16.17,121275.00000000001,0.20918550544082973
tiered_liquidity_then_bs_v2,2025-06-23,002602,世纪华通,互联网,10600,2025-06-18,4,10.43,110558.0,0.19069990608556792
tiered_liquidity_then_bs_v2,2025-06-23,300130,新国都,IT设备,3800,2025-06-18,4,31.0761,118089.18000000001,0.20369033028565756
tiered_liquidity_then_bs_v2,2025-06-23,300773,拉卡拉,软件服务,3600,2025-06-18,4,32.1716,115817.76,0.19977239055555315
tiered_liquidity_then_bs_v2,2025-06-23,601857,中国石油,石油开采,11400,2025-06-18,4,9.5956,109389.84,0.18868496368164495
tiered_liquidity_then_bs_v2,2025-06-24,002104,恒宝股份,通信设备,7500,2025-06-18,5,17.08,128099.99999999999,0.2173166522229487
tiered_liquidity_then_bs_v2,2025-06-24,002602,世纪华通,互联网,10600,2025-06-18,5,10.44,110664.0,0.1877371584824387
tiered_liquidity_then_bs_v2,2025-06-24,300130,新国都,IT设备,3800,2025-06-18,5,33.7487,128245.06,0.21756274085348315
tiered_liquidity_then_bs_v2,2025-06-24,300773,拉卡拉,软件服务,3600,2025-06-18,5,30.558,110008.8,0.18662563724483935
tiered_liquidity_then_bs_v2,2025-06-24,601857,中国石油,石油开采,11400,2025-06-18,5,9.4584,107825.76,0.18292219505538745
tiered_liquidity_then_bs_v2,2025-06-25,002104,恒宝股份,通信设备,7500,2025-06-18,6,16.63,124724.99999999999,0.20681136183719365
tiered_liquidity_then_bs_v2,2025-06-25,002602,世纪华通,互联网,10600,2025-06-18,6,10.36,109816.0,0.18209017046713377
tiered_liquidity_then_bs_v2,2025-06-25,300130,新国都,IT设备,3800,2025-06-18,6,38.6165,146742.7,0.24331976449522358
tiered_liquidity_then_bs_v2,2025-06-25,300773,拉卡拉,软件服务,3600,2025-06-18,6,32.0909,115527.23999999999,0.19156019910757516
tiered_liquidity_then_bs_v2,2025-06-25,601857,中国石油,石油开采,11400,2025-06-18,6,8.9172,101656.07999999999,0.16855989050976714
tiered_liquidity_then_bs_v2,2025-06-26,002104,恒宝股份,通信设备,7500,2025-06-18,7,17.41,130575.0,0.21635816479436476
tiered_liquidity_then_bs_v2,2025-06-26,002602,世纪华通,互联网,10600,2025-06-18,7,10.1,107060.0,0.17739464003740907
tiered_liquidity_then_bs_v2,2025-06-26,300130,新国都,IT设备,3800,2025-06-18,7,36.442,138479.6,0.22945580790700912
tiered_liquidity_then_bs_v2,2025-06-26,300773,拉卡拉,软件服务,3600,2025-06-18,7,33.4827,120537.72,0.19972674622015696
tiered_liquidity_then_bs_v2,2025-06-26,601857,中国石油,石油开采,11400,2025-06-18,7,8.9686,102242.04000000001,0.1694114504249055
tiered_liquidity_then_bs_v2,2025-06-27,002104,恒宝股份,通信设备,7500,2025-06-18,8,19.15,143625.0,0.23433058836427054
tiered_liquidity_then_bs_v2,2025-06-27,002602,世纪华通,互联网,10600,2025-06-18,8,10.55,111830.00000000001,0.1824556288722463
tiered_liquidity_then_bs_v2,2025-06-27,300130,新国都,IT设备,3800,2025-06-18,8,35.3705,134407.9,0.21929247894033793
tiered_liquidity_then_bs_v2,2025-06-27,300773,拉卡拉,软件服务,3600,2025-06-18,8,32.6658,117596.87999999999,0.19186455060193222
tiered_liquidity_then_bs_v2,2025-06-27,601857,中国石油,石油开采,11400,2025-06-18,8,8.8454,100837.56,0.16452097311761485
tiered_liquidity_then_bs_v2,2025-06-30,002104,恒宝股份,通信设备,7500,2025-06-18,9,19.91,149325.0,0.23727311152998232
tiered_liquidity_then_bs_v2,2025-06-30,002602,世纪华通,互联网,10600,2025-06-18,9,11.08,117448.0,0.18662147934353499
tiered_liquidity_then_bs_v2,2025-06-30,300130,新国都,IT设备,3800,2025-06-18,9,35.9163,136481.94,0.2168658601804678
tiered_liquidity_then_bs_v2,2025-06-30,300773,拉卡拉,软件服务,3600,2025-06-18,9,33.7348,121445.28,0.1929730417962828
tiered_liquidity_then_bs_v2,2025-06-30,601857,中国石油,石油开采,11400,2025-06-18,9,8.7736,100019.04,0.1589273653644183
tiered_liquidity_then_bs_v2,2025-07-01,002104,恒宝股份,通信设备,7500,2025-06-18,10,19.12,143400.0,0.2368191555798735
tiered_liquidity_then_bs_v2,2025-07-01,002602,世纪华通,互联网,10600,2025-06-18,10,11.16,118296.0,0.1953609402264764
tiered_liquidity_then_bs_v2,2025-07-01,300130,新国都,IT设备,3800,2025-06-18,10,33.2982,126533.16,0.20896426850804065
tiered_liquidity_then_bs_v2,2025-07-01,300773,拉卡拉,软件服务,3600,2025-06-18,10,31.0017,111606.12,0.18431288072486773
tiered_liquidity_then_bs_v2,2025-07-01,601857,中国石油,石油开采,11400,2025-06-18,10,8.8659,101071.26,0.1669149961408218
tiered_liquidity_then_bs_v2,2025-07-02,000737,北方铜业,铜,10700,2025-07-02,1,12.5386,134163.02000000002,0.2203902207058788
tiered_liquidity_then_bs_v2,2025-07-02,001298,好上好,元器件,2400,2025-07-02,1,51.089,122613.59999999999,0.201417934431875
tiered_liquidity_then_bs_v2,2025-07-02,002015,协鑫能科,新型电力,8200,2025-07-02,1,12.9396,106104.72,0.17429872001044303
tiered_liquidity_then_bs_v2,2025-07-02,300003,乐普医疗,医疗保健,8000,2025-07-02,1,15.568,124544.0,0.20458901154426135
tiered_liquidity_then_bs_v2,2025-07-02,300010,豆神教育,软件服务,13900,2025-07-02,1,8.29,115230.99999999999,0.18929050286851856
tiered_liquidity_then_bs_v2,2025-07-03,000737,北方铜业,铜,10700,2025-07-02,2,12.5184,133946.88,0.21417357570273848
tiered_liquidity_then_bs_v2,2025-07-03,001298,好上好,元器件,2400,2025-07-02,2,56.2037,134888.88,0.21567978106050403
tiered_liquidity_then_bs_v2,2025-07-03,002015,协鑫能科,新型电力,8200,2025-07-02,2,12.9698,106352.36,0.1700514803004362
tiered_liquidity_then_bs_v2,2025-07-03,300003,乐普医疗,医疗保健,8000,2025-07-02,2,15.9211,127368.79999999999,0.20365559338871464
tiered_liquidity_then_bs_v2,2025-07-03,300010,豆神教育,软件服务,13900,2025-07-02,2,8.4,116760.0,0.18669271504533547
tiered_liquidity_then_bs_v2,2025-07-04,000737,北方铜业,铜,10700,2025-07-02,3,11.5593,123684.51000000001,0.20168683266002366
tiered_liquidity_then_bs_v2,2025-07-04,001298,好上好,元器件,2400,2025-07-02,3,50.5804,121392.95999999999,0.19795010393480106
tiered_liquidity_then_bs_v2,2025-07-04,002015,协鑫能科,新型电力,8200,2025-07-02,3,13.9071,114038.22,0.18595705633621348
tiered_liquidity_then_bs_v2,2025-07-04,300003,乐普医疗,医疗保健,8000,2025-07-02,3,15.7496,125996.79999999999,0.20545738118134974
tiered_liquidity_then_bs_v2,2025-07-04,300010,豆神教育,软件服务,13900,2025-07-02,3,8.78,122041.99999999999,0.19900846461286545
tiered_liquidity_then_bs_v2,2025-07-07,000737,北方铜业,铜,10700,2025-07-02,4,11.3776,121740.31999999999,0.20140516481938944
tiered_liquidity_then_bs_v2,2025-07-07,001298,好上好,元器件,2400,2025-07-02,4,47.9794,115150.56,0.1905031752491286
tiered_liquidity_then_bs_v2,2025-07-07,002015,协鑫能科,新型电力,8200,2025-07-02,4,14.5016,118913.12,0.1967278920639262
tiered_liquidity_then_bs_v2,2025-07-07,300003,乐普医疗,医疗保健,8000,2025-07-02,4,15.568,124544.0,0.20604352647722662
tiered_liquidity_then_bs_v2,2025-07-07,300010,豆神教育,软件服务,13900,2025-07-02,4,8.49,118011.0,0.19523543970888996
tiered_liquidity_then_bs_v2,2025-07-08,000737,北方铜业,铜,10700,2025-07-02,5,11.5694,123792.58,0.2047927394680306
tiered_liquidity_then_bs_v2,2025-07-08,001298,好上好,元器件,2400,2025-07-02,5,47.6743,114418.32,0.1892846986316123
tiered_liquidity_then_bs_v2,2025-07-08,002015,协鑫能科,新型电力,8200,2025-07-02,5,14.2094,116517.08,0.19275672264053045
tiered_liquidity_then_bs_v2,2025-07-08,300003,乐普医疗,医疗保健,8000,2025-07-02,5,15.9312,127449.6,0.21084262665908338
tiered_liquidity_then_bs_v2,2025-07-08,300010,豆神教育,软件服务,13900,2025-07-02,5,8.36,116203.99999999999,0.19223878763285346
tiered_liquidity_then_bs_v2,2025-07-09,000737,北方铜业,铜,10700,2025-07-02,6,11.4079,122064.53,0.20479117502012892
tiered_liquidity_then_bs_v2,2025-07-09,001298,好上好,元器件,2400,2025-07-02,6,46.0324,110477.76000000001,0.18535171752180424
tiered_liquidity_then_bs_v2,2025-07-09,002015,协鑫能科,新型电力,8200,2025-07-02,6,13.635,111807.0,0.1875818217255705
tiered_liquidity_then_bs_v2,2025-07-09,300003,乐普医疗,医疗保健,8000,2025-07-02,6,15.3056,122444.8,0.2054291649433679
tiered_liquidity_then_bs_v2,2025-07-09,300010,豆神教育,软件服务,13900,2025-07-02,6,8.86,123153.99999999999,0.20661901019427145
tiered_liquidity_then_bs_v2,2025-07-10,000737,北方铜业,铜,10700,2025-07-02,7,11.5997,124116.79000000001,0.20971287459827723
tiered_liquidity_then_bs_v2,2025-07-10,001298,好上好,元器件,2400,2025-07-02,7,44.681,107234.4,0.1811876884652068
tiered_liquidity_then_bs_v2,2025-07-10,002015,协鑫能科,新型电力,8200,2025-07-02,7,13.0807,107261.74,0.1812338832627964
tiered_liquidity_then_bs_v2,2025-07-10,300003,乐普医疗,医疗保健,8000,2025-07-02,7,15.1846,121476.8,0.20525223803322662
tiered_liquidity_then_bs_v2,2025-07-10,300010,豆神教育,软件服务,13900,2025-07-02,7,9.04,125655.99999999999,0.21231358763404304
tiered_liquidity_then_bs_v2,2025-07-11,000737,北方铜业,铜,10700,2025-07-02,8,11.7612,125844.84000000001,0.2149308601781396
tiered_liquidity_then_bs_v2,2025-07-11,001298,好上好,元器件,2400,2025-07-02,8,44.7682,107443.68000000001,0.18350345205337598
tiered_liquidity_then_bs_v2,2025-07-11,002015,协鑫能科,新型电力,8200,2025-07-02,8,13.01,106682.0,0.18220257600966622
tiered_liquidity_then_bs_v2,2025-07-11,300003,乐普医疗,医疗保健,8000,2025-07-02,8,15.0231,120184.79999999999,0.2052640572655793
tiered_liquidity_then_bs_v2,2025-07-11,300010,豆神教育,软件服务,13900,2025-07-02,8,8.58,119262.0,0.20368800378756316
tiered_liquidity_then_bs_v2,2025-07-14,000737,北方铜业,铜,10700,2025-07-02,9,11.41,122087.0,0.21022657599148722
tiered_liquidity_then_bs_v2,2025-07-14,001298,好上好,元器件,2400,2025-07-02,9,44.5067,106816.08,0.18393095709807578
tiered_liquidity_then_bs_v2,2025-07-14,002015,协鑫能科,新型电力,8200,2025-07-02,9,13.06,107092.0,0.18440607497997616
tiered_liquidity_then_bs_v2,2025-07-14,300003,乐普医疗,医疗保健,8000,2025-07-02,9,14.9929,119943.20000000001,0.2065350794880876
tiered_liquidity_then_bs_v2,2025-07-14,300010,豆神教育,软件服务,13900,2025-07-02,9,8.54,118705.99999999999,0.20440469443630754
tiered_liquidity_then_bs_v2,2025-07-15,000737,北方铜业,铜,10700,2025-07-02,10,10.96,117272.00000000001,0.20318390986834672
tiered_liquidity_then_bs_v2,2025-07-15,001298,好上好,元器件,2400,2025-07-02,10,44.0417,105700.08,0.18313455494744726
tiered_liquidity_then_bs_v2,2025-07-15,002015,协鑫能科,新型电力,8200,2025-07-02,10,13.13,107666.0,0.18654068183270872
tiered_liquidity_then_bs_v2,2025-07-15,300003,乐普医疗,医疗保健,8000,2025-07-02,10,14.8516,118812.8,0.2058534794870549
tiered_liquidity_then_bs_v2,2025-07-15,300010,豆神教育,软件服务,13900,2025-07-02,10,8.75,121625.0,0.21072585986201026
tiered_liquidity_then_bs_v2,2025-07-16,002463,沪电股份,元器件,2200,2025-07-16,1,48.91,107601.99999999999,0.1926656481145632
tiered_liquidity_then_bs_v2,2025-07-16,300308,中际旭创,通信设备,600,2025-07-16,1,171.1384,102683.04,0.18385805516601567
tiered_liquidity_then_bs_v2,2025-07-16,601138,工业富联,通信设备,4100,2025-07-16,1,27.4043,112357.62999999999,0.2011807922210209
tiered_liquidity_then_bs_v2,2025-07-16,603918,金桥信息,软件服务,5200,2025-07-16,1,21.6,112320.00000000001,0.2011134142137483
tiered_liquidity_then_bs_v2,2025-07-16,688321,微芯生物,化学制药,3200,2025-07-16,1,34.8,111359.99999999999,0.19939449614354526
tiered_liquidity_then_bs_v2,2025-07-17,002463,沪电股份,元器件,2200,2025-07-16,2,53.11,116842.0,0.20177685560694503
tiered_liquidity_then_bs_v2,2025-07-17,300308,中际旭创,通信设备,600,2025-07-16,2,177.2418,106345.08,0.18364950832465224
tiered_liquidity_then_bs_v2,2025-07-17,601138,工业富联,通信设备,4100,2025-07-16,2,28.1937,115594.17,0.19962195228680316
tiered_liquidity_then_bs_v2,2025-07-17,603918,金桥信息,软件服务,5200,2025-07-16,2,22.33,116115.99999999999,0.20052311125841757
tiered_liquidity_then_bs_v2,2025-07-17,688321,微芯生物,化学制药,3200,2025-07-16,2,35.0,112000.0,0.19341510610891496
tiered_liquidity_then_bs_v2,2025-07-18,002463,沪电股份,元器件,2200,2025-07-16,3,52.1,114620.0,0.19739359112187616
tiered_liquidity_then_bs_v2,2025-07-18,300308,中际旭创,通信设备,600,2025-07-16,3,181.0202,108612.12,0.18704708084243715
tiered_liquidity_then_bs_v2,2025-07-18,601138,工业富联,通信设备,4100,2025-07-16,3,27.7939,113954.99,0.19624833975185385
tiered_liquidity_then_bs_v2,2025-07-18,603918,金桥信息,软件服务,5200,2025-07-16,3,22.36,116272.0,0.2002385938485673
tiered_liquidity_then_bs_v2,2025-07-18,688321,微芯生物,化学制药,3200,2025-07-16,3,35.95,115040.00000000001,0.19811689689984852
tiered_liquidity_then_bs_v2,2025-07-21,002463,沪电股份,元器件,2200,2025-07-16,4,51.49,113278.0,0.19499135622976105
tiered_liquidity_then_bs_v2,2025-07-21,300308,中际旭创,通信设备,600,2025-07-16,4,188.3664,113019.84,0.19454697189631345
tiered_liquidity_then_bs_v2,2025-07-21,601138,工业富联,通信设备,4100,2025-07-16,4,27.7016,113576.56,0.1955052831998343
tiered_liquidity_then_bs_v2,2025-07-21,603918,金桥信息,软件服务,5200,2025-07-16,4,22.0,114400.0,0.19692271361327587
tiered_liquidity_then_bs_v2,2025-07-21,688321,微芯生物,化学制药,3200,2025-07-16,4,35.78,114496.0,0.19708796344288143
tiered_liquidity_then_bs_v2,2025-07-22,002463,沪电股份,元器件,2200,2025-07-16,5,51.45,113190.0,0.19569238113528448
tiered_liquidity_then_bs_v2,2025-07-22,300308,中际旭创,通信设备,600,2025-07-16,5,184.8487,110909.22,0.19174917706208247
tiered_liquidity_then_bs_v2,2025-07-22,601138,工业富联,通信设备,4100,2025-07-16,5,27.6401,113324.41,0.19592476043512008
tiered_liquidity_then_bs_v2,2025-07-22,603918,金桥信息,软件服务,5200,2025-07-16,5,21.56,112112.0,0.19382864417209128
tiered_liquidity_then_bs_v2,2025-07-22,688321,微芯生物,化学制药,3200,2025-07-16,5,36.47,116704.0,0.20176767954777133
tiered_liquidity_then_bs_v2,2025-07-23,002463,沪电股份,元器件,2200,2025-07-16,6,49.66,109251.99999999999,0.19216551685288577
tiered_liquidity_then_bs_v2,2025-07-23,300308,中际旭创,通信设备,600,2025-07-16,6,186.5925,111955.5,0.19692075680100368
tiered_liquidity_then_bs_v2,2025-07-23,601138,工业富联,通信设备,4100,2025-07-16,6,27.2505,111727.04999999999,0.19651893154997813
tiered_liquidity_then_bs_v2,2025-07-23,603918,金桥信息,软件服务,5200,2025-07-16,6,21.41,111332.0,0.19582407024370702
tiered_liquidity_then_bs_v2,2025-07-23,688321,微芯生物,化学制药,3200,2025-07-16,6,35.03,112096.0,0.19716788504687405
tiered_liquidity_then_bs_v2,2025-07-24,002463,沪电股份,元器件,2200,2025-07-16,7,49.69,109318.0,0.1896288595219771
tiered_liquidity_then_bs_v2,2025-07-24,300308,中际旭创,通信设备,600,2025-07-16,7,185.6104,111366.24,0.19318184636062488
tiered_liquidity_then_bs_v2,2025-07-24,601138,工业富联,通信设备,4100,2025-07-16,7,29.1677,119587.57,0.20744300583714126
tiered_liquidity_then_bs_v2,2025-07-24,603918,金桥信息,软件服务,5200,2025-07-16,7,21.67,112684.00000000001,0.19546770345573897
tiered_liquidity_then_bs_v2,2025-07-24,688321,微芯生物,化学制药,3200,2025-07-16,7,34.8,111359.99999999999,0.19317102212231627
tiered_liquidity_then_bs_v2,2025-07-25,002463,沪电股份,元器件,2200,2025-07-16,8,49.54,108988.0,0.1899895141425267
tiered_liquidity_then_bs_v2,2025-07-25,300308,中际旭创,通信设备,600,2025-07-16,8,185.6304,111378.24,0.19415621631417895
tiered_liquidity_then_bs_v2,2025-07-25,601138,工业富联,通信设备,4100,2025-07-16,8,29.383,120470.3,0.21000563149708626
tiered_liquidity_then_bs_v2,2025-07-25,603918,金桥信息,软件服务,5200,2025-07-16,8,21.7,112840.0,0.1967043782420332
tiered_liquidity_then_bs_v2,2025-07-25,688321,微芯生物,化学制药,3200,2025-07-16,8,33.69,107808.0,0.18793252046718464
tiered_liquidity_then_bs_v2,2025-07-28,002463,沪电股份,元器件,2200,2025-07-16,9,52.74,116028.0,0.19727405108727072
tiered_liquidity_then_bs_v2,2025-07-28,300308,中际旭创,通信设备,600,2025-07-16,9,192.2951,115377.06,0.196167304691446
tiered_liquidity_then_bs_v2,2025-07-28,601138,工业富联,通信设备,4100,2025-07-16,9,30.3159,124295.19,0.21133015877169323
tiered_liquidity_then_bs_v2,2025-07-28,603918,金桥信息,软件服务,5200,2025-07-16,9,21.44,111488.0,0.18955501609626674
tiered_liquidity_then_bs_v2,2025-07-28,688321,微芯生物,化学制药,3200,2025-07-16,9,34.0,108800.0,0.18498480330864148
tiered_liquidity_then_bs_v2,2025-07-29,002463,沪电股份,元器件,2200,2025-07-16,10,55.18,121396.0,0.19510325738237824
tiered_liquidity_then_bs_v2,2025-07-29,300308,中际旭创,通信设备,600,2025-07-16,10,210.3951,126237.06000000001,0.20288363379662203
tiered_liquidity_then_bs_v2,2025-07-29,601138,工业富联,通信设备,4100,2025-07-16,10,31.9768,131104.88,0.21070701791431196
tiered_liquidity_then_bs_v2,2025-07-29,603918,金桥信息,软件服务,5200,2025-07-16,10,20.87,108524.0,0.17441584487269116
tiered_liquidity_then_bs_v2,2025-07-29,688321,微芯生物,化学制药,3200,2025-07-16,10,38.37,122783.99999999999,0.19733400074498275
tiered_liquidity_then_bs_v2,2025-07-30,300363,博腾股份,化学制药,5000,2025-07-30,1,24.29,121450.0,0.1976310415868416
tiered_liquidity_then_bs_v2,2025-07-30,300502,新易盛,通信设备,600,2025-07-30,1,190.35,114210.0,0.18584966043337323
