strategy,trade_date,last_signal_date,cash,market_value,total_equity,nav,position_count,gross_exposure,locked_count,locked_value,candidate_count,executed,equity_before,max_total_positions,position_ratio,position_cap_skipped
tiered_liquidity_then_bs_v2,2023-07-25,2023-07-24,9867.495319999973,248631.51,258499.00532,0.51699801064,5,0.9618277242197321,5,251271.87,5,0,261139.36531999998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-07-26,2023-07-25,9867.495319999973,244218.92,254086.41531999997,0.50817283064,5,0.9611648056525466,5,245481.27,5,0,255348.76531999995,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-07-27,2023-07-26,9867.495319999973,238923.69,248791.18532,0.49758237064,5,0.9603382438678114,5,242973.95,5,0,252841.44532,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-07-28,2023-07-27,9867.495319999973,238348.88,248216.37532,0.49643275064,5,0.9602463966880556,5,238404.41,5,0,248271.90531999996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-07-31,2023-07-28,9867.495319999973,235519.34,245386.83531999995,0.4907736706399999,5,0.9597880004152133,5,238559.94,5,0,248427.43532,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-01,2023-07-31,9867.495319999973,240895.59,250763.08531999995,0.5015261706399999,5,0.9606501279587942,5,236397.06,5,0,246264.55531999998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-02,2023-08-01,9867.495319999973,245205.87000000002,255073.36531999998,0.5101467306399999,5,0.9613150698520766,5,241398.62,5,0,251266.11531999998,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-08-03,2023-08-02,1455.5722600000008,249488.68000000002,250944.25226000004,0.5018885045200001,5,0.9941996190512787,0,0.0,5,10,251567.86531999998,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-08-04,2023-08-03,1455.5722600000008,251560.52000000002,253016.09226,0.50603218452,5,0.994247115877103,5,250844.4,5,0,252299.97226,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-07,2023-08-04,1455.5722600000008,249508.81,250964.38225999998,0.50192876452,5,0.9942000843032299,5,248770.84000000003,5,0,250226.41226,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-08,2023-08-07,1455.5722600000008,248044.43,249500.00225999998,0.49900000452,5,0.9941660430989369,5,246825.43000000002,5,0,248281.00226000004,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-09,2023-08-08,1455.5722600000008,245606.83,247062.40226,0.49412480452,5,0.9941084833358488,5,247530.40000000002,5,0,248985.97226,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-10,2023-08-09,1455.5722600000008,251797.24,253252.81225999998,0.5065056245199999,5,0.994252493202304,5,244590.99,5,0,246046.56225999998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-11,2023-08-10,1455.5722600000008,244033.35,245488.92226000002,0.49097784452000004,5,0.9940707212097399,5,249109.33000000002,5,0,250564.90226,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-14,2023-08-11,1455.5722600000008,242660.0,244115.57226,0.48823114452,5,0.9940373641610635,5,240491.92,5,0,241947.49226000003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-15,2023-08-14,1455.5722600000008,238829.87,240285.44225999998,0.48057088451999996,5,0.9939423202408367,5,238946.52000000002,5,0,240402.09226,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-16,2023-08-15,1455.5722600000008,240478.81000000003,241934.38226000004,0.4838687645200001,5,0.9939836072640732,5,236864.52999999997,5,0,238320.10225999996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-17,2023-08-16,4113.26642499998,236933.64,241046.906425,0.48209381284999997,5,0.9829358257029538,0,0.0,5,10,238765.16226,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-08-18,2023-08-17,4113.26642499998,232886.88,237000.14642499998,0.47400029284999995,5,0.9826444561868587,5,237614.08000000002,5,0,241727.346425,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-21,2023-08-18,4113.26642499998,229007.09999999998,233120.36642499996,0.4662407328499999,5,0.9823556110172669,5,232998.47,5,0,237111.73642499998,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-08-22,2023-08-21,4113.26642499998,235339.32999999996,239452.59642499994,0.4789051928499999,5,0.9828222099638485,5,228315.58000000002,5,0,232428.846425,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-23,2023-08-22,4113.26642499998,228310.86,232424.12642499997,0.4648482528499999,5,0.9823027562229979,5,231082.71999999997,5,0,235195.98642499995,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-08-24,2023-08-23,4113.26642499998,222968.83999999997,227082.10642499995,0.4541642128499999,5,0.9818864353085499,5,228657.88,5,0,232771.14642499998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-25,2023-08-24,4113.26642499998,226284.28999999998,230397.55642499996,0.4607951128499999,5,0.9821470917972216,5,221778.09000000003,5,0,225891.356425,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-28,2023-08-25,4113.26642499998,235907.28,240020.54642499998,0.48004109284999996,5,0.98286285700843,5,243600.27000000002,5,0,247713.536425,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-29,2023-08-28,4113.26642499998,241536.5,245649.76642499998,0.49129953284999994,5,0.983255565495293,5,233323.33,5,0,237436.59642499997,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-08-30,2023-08-29,4113.26642499998,237215.75999999998,241329.02642499996,0.4826580528499999,5,0.9829557741729907,5,239456.36,5,0,243569.62642499997,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-08-31,2023-08-30,3861.437957499984,232010.25,235871.6879575,0.471743375915,5,0.9836290739641641,0,0.0,5,10,240590.316425,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-09-01,2023-08-31,3861.437957499984,231323.89,235185.3279575,0.470370655915,5,0.9835812973919964,5,231689.62999999998,5,0,235551.06795749997,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-04,2023-09-01,3861.437957499984,248517.18,252378.61795749998,0.504757235915,5,0.9846998212893366,5,234729.69,5,0,238591.1279575,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-05,2023-09-04,3861.437957499984,245176.31,249037.7479575,0.498075495915,5,0.9844945676341444,5,250114.27000000002,5,0,253975.7079575,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-06,2023-09-05,3861.437957499984,255997.41,259858.8479575,0.5197176959149999,5,0.9851402483007562,5,248447.13999999998,5,0,252308.57795749998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-07,2023-09-06,3861.437957499984,259363.41,263224.84795749997,0.5264496959149999,5,0.9853302680675365,5,258546.3,5,0,262407.7379575,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-08,2023-09-07,3861.437957499984,270069.31,273930.7479575,0.547861495915,5,0.9859035979484162,5,257597.27000000002,5,0,261458.7079575,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-11,2023-09-08,3861.437957499984,264786.84,268648.2779575,0.537296555915,5,0.985626418353179,5,268446.19,5,0,272307.6279575,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-12,2023-09-11,3861.437957499984,264081.18,267942.6179575,0.5358852359149999,5,0.98558856374945,5,263889.08999999997,5,0,267750.52795749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-13,2023-09-12,3861.437957499984,265645.57,269507.0079575,0.539014015915,5,0.9856722168868094,5,260645.47,5,0,264506.90795749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-14,2023-09-13,8817.248987499966,245944.19,254761.43898749998,0.509522877975,5,0.9653901743429366,0,0.0,5,10,265099.2479575,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-09-15,2023-09-14,8817.248987499966,242711.29,251528.53898749998,0.503057077975,5,0.9649453337462507,5,244836.27000000002,5,0,253653.5189875,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-18,2023-09-15,8817.248987499966,247385.71,256202.95898749997,0.5124059179749999,5,0.9655849057233951,5,240257.40000000002,5,0,249074.6489875,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-19,2023-09-18,8817.248987499966,243767.7,252584.94898749999,0.505169897975,5,0.9650919462032699,5,244423.49,5,0,253240.73898749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-20,2023-09-19,8817.248987499966,240740.08000000002,249557.3289875,0.499114657975,5,0.9646684430256038,5,243882.44999999998,5,0,252699.69898749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-21,2023-09-20,8817.248987499966,239454.56,248271.80898749997,0.49654361797499996,5,0.9644855006959574,5,238685.74,5,0,247502.98898749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-22,2023-09-21,8817.248987499966,244405.41999999998,253222.66898749996,0.5064453379749999,5,0.9651798592015661,5,238679.13999999998,5,0,247496.38898749996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-25,2023-09-22,8817.248987499966,245999.55000000002,254816.7989875,0.509633597975,5,0.9653976934702311,5,244252.27999999997,5,0,253069.52898749994,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-26,2023-09-25,8817.248987499966,239929.33000000002,248746.5789875,0.497493157975,5,0.964553285422498,5,243183.53999999998,5,0,252000.78898749995,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-27,2023-09-26,8817.248987499966,237576.81000000003,246394.0589875,0.492788117975,5,0.9642148474531714,5,237619.03999999998,5,0,246436.28898749995,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-09-28,2023-09-27,11006.868322499984,244808.86,255815.72832249996,0.5116314566449999,5,0.9569734496206429,0,0.0,5,10,247597.29898749996,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-10-09,2023-09-28,11006.868322499984,242732.57,253739.43832249998,0.5074788766449999,5,0.9566213735031983,5,239894.36000000002,5,0,250901.2283225,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-10,2023-10-09,11006.868322499984,241207.92,252214.7883225,0.504429576645,5,0.9563591477101421,5,245858.40999999997,5,0,256865.27832249994,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-11,2023-10-10,11006.868322499984,231994.97999999998,243001.84832249995,0.4860036966449999,5,0.9547045901153303,5,236750.32,5,0,247757.18832249998,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-12,2023-10-11,11006.868322499984,235972.05000000002,246978.91832250002,0.49395783664500004,5,0.9554339763196814,5,233085.93000000002,5,0,244092.79832250002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-13,2023-10-12,11006.868322499984,241203.78999999998,252210.65832249995,0.5044213166449999,5,0.9563584330824529,5,233940.90000000002,5,0,244947.7683225,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-16,2023-10-13,11006.868322499984,237647.53000000003,248654.3983225,0.497308796645,5,0.9557342705507896,5,241259.74000000002,5,0,252266.60832250002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-17,2023-10-16,11006.868322499984,238520.09000000003,249526.9583225,0.499053916645,5,0.9558890614605489,5,239216.94,5,0,250223.80832249997,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-18,2023-10-17,11006.868322499984,238706.33000000002,249713.1983225,0.499426396645,5,0.9559219600868482,5,233669.41,5,0,244676.2783225,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-19,2023-10-18,11006.868322499984,225998.41999999998,237005.28832249995,0.4740105766449999,5,0.9535585539022968,5,237456.6,5,0,248463.4683225,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-20,2023-10-19,30816.722902500012,208586.32,239403.04290250002,0.47880608580500006,5,0.8712768119866775,0,0.0,5,10,233781.60832249996,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-10-23,2023-10-20,30816.722902500012,205599.11000000002,236415.83290250003,0.4728316658050001,5,0.8696503422627828,5,202894.55,5,0,233711.2729025,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-24,2023-10-23,30816.722902500012,210588.3,241405.0229025,0.482810045805,5,0.8723443177280266,5,206780.59999999998,5,0,237597.3229025,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-10-25,2023-10-24,30816.722902500012,207072.19,237888.91290250001,0.47577782580500005,5,0.8704575067139408,5,207840.78999999998,5,0,238657.5129025,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-26,2023-10-25,30816.722902500012,214138.01,244954.73290250002,0.48990946580500006,5,0.8741942132027877,5,202656.14,5,0,233472.86290250003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-27,2023-10-26,30816.722902500012,215307.21,246123.9329025,0.492247865805,5,0.8747918475904259,5,216278.65,5,0,247095.3729025,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-30,2023-10-27,30816.722902500012,215935.21000000002,246751.93290250003,0.49350386580500005,5,0.8751105106249493,5,210337.41,5,0,241154.13290250002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-10-31,2023-10-30,30816.722902500012,204068.31,234885.0329025,0.469770065805,5,0.8688008234424544,5,215776.0,5,0,246592.7229025,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-01,2023-10-31,30816.722902500012,203935.13,234751.85290250002,0.46950370580500006,5,0.868726391202121,5,205395.49000000002,5,0,236212.21290250003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-02,2023-11-01,30816.722902500012,191780.23,222596.95290250002,0.44519390580500007,5,0.8615581996937843,5,200369.0,5,0,231185.7229025,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-03,2023-11-02,16182.939862500025,206850.72,223033.65986250003,0.4460673197250001,5,0.9274417149748752,0,0.0,5,10,223425.0229025,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-11-06,2023-11-03,16182.939862500025,220303.93,236486.86986250003,0.47297373972500006,5,0.9315693938022469,5,207895.5,5,0,224078.43986250003,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-11-07,2023-11-06,16182.939862500025,221489.61999999997,237672.5598625,0.475345119725,5,0.9319107772817262,5,218113.76,5,0,234296.69986250004,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-08,2023-11-07,16182.939862500025,218409.12,234592.05986250003,0.46918411972500007,5,0.9310166768986757,5,218229.49,5,0,234412.42986250002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-09,2023-11-08,16182.939862500025,207533.15,223716.08986250003,0.44743217972500005,5,0.9276630488560462,5,214670.37000000005,5,0,230853.3098625001,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-11-10,2023-11-09,16182.939862500025,207682.59,223865.52986250003,0.44773105972500005,5,0.92771133692427,5,205653.22999999998,5,0,221836.1698625,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-13,2023-11-10,16182.939862500025,208455.78000000003,224638.71986250006,0.4492774397250001,5,0.9279601492013242,5,207717.61,5,0,223900.54986250002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-14,2023-11-13,16182.939862500025,211384.66999999998,227567.60986250002,0.45513521972500004,5,0.9288873321107604,5,207425.60000000003,5,0,223608.53986250007,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-15,2023-11-14,16182.939862500025,209122.49,225305.42986250002,0.45061085972500003,5,0.9281733251063847,5,212765.96000000002,5,0,228948.89986250005,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-16,2023-11-15,16182.939862500025,208339.56,224522.49986250003,0.44904499972500006,5,0.9279228590791095,5,210575.44,5,0,226758.37986250003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-17,2023-11-16,7413.815794999973,219622.77000000002,227036.585795,0.45407317159,5,0.9673452815146975,0,0.0,5,10,222752.5198625,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-11-20,2023-11-17,7413.815794999973,225181.68,232595.49579499997,0.46519099158999994,5,0.9681257121095148,5,216487.39,5,0,223901.205795,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-11-21,2023-11-20,7413.815794999973,216090.03,223503.84579499997,0.4470076915899999,5,0.9668291354512083,5,223115.0,5,0,230528.81579499997,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-11-22,2023-11-21,7413.815794999973,212227.83000000002,219641.645795,0.43928329158999996,5,0.9662458557521483,5,215067.01,5,0,222480.82579499998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-23,2023-11-22,7413.815794999973,215744.86,223158.67579499996,0.4463173515899999,5,0.9667778285178098,5,208962.35,5,0,216376.16579499998,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-24,2023-11-23,7413.815794999973,206252.24,213666.05579499996,0.42733211158999995,5,0.9653018549557862,5,215940.33000000002,5,0,223354.145795,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-11-27,2023-11-24,7413.815794999973,211868.71,219282.52579499997,0.4385650515899999,5,0.9661905764350284,5,206112.61,5,0,213526.42579499996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-28,2023-11-27,7413.815794999973,216186.87,223600.68579499997,0.44720137158999995,5,0.9668435015364977,5,210677.99,5,0,218091.80579499996,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-29,2023-11-28,7413.815794999973,217131.02000000002,224544.835795,0.44908967158999996,5,0.9669829156001233,5,215838.77999999997,5,0,223252.59579499994,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-11-30,2023-11-29,7413.815794999973,210302.18000000002,217715.995795,0.43543199159,5,0.9659473077854106,5,212438.12000000002,5,0,219851.935795,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-01,2023-11-30,13413.119207500022,207294.07,220707.18920750002,0.44141437841500003,5,0.9392266321017322,0,0.0,5,10,218427.08579499996,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-12-04,2023-12-01,13413.119207500022,202098.33000000002,215511.44920750003,0.4310228984150001,5,0.9377614541741329,5,205060.36000000002,5,0,218473.47920750003,5.0,1.0,3.0
tiered_liquidity_then_bs_v2,2023-12-05,2023-12-04,13413.119207500022,202369.0,215782.1192075,0.431564238415,5,0.9378395241609352,5,200656.59000000003,5,0,214069.70920750004,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-06,2023-12-05,13413.119207500022,205480.39,218893.50920750003,0.43778701841500006,5,0.9387230838590784,5,201214.53,5,0,214627.6492075,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-07,2023-12-06,13413.119207500022,196422.38,209835.49920750002,0.41967099841500005,5,0.9360779312453886,5,204015.35,5,0,217428.46920750002,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-12-08,2023-12-07,13413.119207500022,200604.15,214017.2692075,0.428034538415,5,0.9373269304053433,5,195663.47,5,0,209076.58920750002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-11,2023-12-08,13413.119207500022,201492.82,214905.93920750002,0.42981187841500007,5,0.937586093446449,5,198166.09,5,0,211579.2092075,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2023-12-12,2023-12-11,13413.119207500022,200232.61999999997,213645.73920749998,0.427291478415,5,0.9372179419198585,5,201989.94,5,0,215403.05920750002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-13,2023-12-12,13413.119207500022,199723.71000000002,213136.82920750004,0.4262736584150001,5,0.9370680362592725,5,199867.11000000002,5,0,213280.22920750003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-14,2023-12-13,13413.119207500022,193810.66999999998,207223.7892075,0.414447578415,5,0.9352723002566611,5,201053.07,5,0,214466.18920750002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-15,2023-12-14,3180.093205000019,200092.47,203272.563205,0.40654512641,5,0.9843555216953067,0,0.0,5,10,207082.9192075,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2023-12-18,2023-12-15,3180.093205000019,199277.65,202457.743205,0.40491548641,5,0.984292558265949,5,199697.05000000002,5,0,202877.14320500003,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-19,2023-12-18,3180.093205000019,197581.27000000002,200761.36320500003,0.4015227264100001,5,0.9841598345705953,5,198333.43,5,0,201513.523205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-20,2023-12-19,3180.093205000019,194086.08,197266.173205,0.39453234641,5,0.9838791762757255,5,197746.87,5,0,200926.963205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-21,2023-12-20,3180.093205000019,193178.50999999998,196358.603205,0.39271720640999996,5,0.983804665784468,5,192364.95,5,0,195545.04320500002,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-22,2023-12-21,3180.093205000019,190119.77,193299.863205,0.38659972641,5,0.9835483939187922,5,193386.37,5,0,196566.463205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-25,2023-12-22,3180.093205000019,188470.21,191650.303205,0.38330060641,5,0.9834067927270722,5,189347.37,5,0,192527.463205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-26,2023-12-25,3180.093205000019,186818.76,189998.85320500002,0.37999770641,5,0.9832625663189196,5,187859.0,5,0,191039.093205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-27,2023-12-26,3180.093205000019,185571.54,188751.63320500002,0.37750326641000004,5,0.9831519698611234,5,186535.15999999997,5,0,189715.253205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-28,2023-12-27,3180.093205000019,187178.1,190358.19320500002,0.38071638641000005,5,0.9832941616462217,5,185468.27,5,0,188648.363205,5.0,1.0,5.0
tiered_liquidity_then_bs_v2,2023-12-29,2023-12-28,45445.19487249999,144167.19,189612.3848725,0.379224769745,4,0.7603258093976379,0,0.0,5,9,189281.833205,5.0,1.0,0.0
tiered_liquidity_then_bs_v2,2024-01-02,2023-12-29,45445.19487249999,140393.64,185838.8348725,0.371677669745,4,0.7554591057155575,4,142866.99,5,0,188312.1848725,5.0,1.0,4.0
tiered_liquidity_then_bs_v2,2024-01-03,2024-01-02,3805.0982049999875,180517.11000000002,184322.208205,0.36864441641,5,0.9793562683408826,4,140291.22,5,1,185736.4148725,5.0,1.0,4.0
