strategy,event_type,mark_price_basis,order_status,event_date,event_timestamp,source_reason,cash_delta,share_delta,symbol,side,planned_shares,planned_price,planned_notional,planned_fee,signal_date,execution_date,order_id,cost_rate,lot_size,filled_shares,filled_price,filled_notional,fee,reject_reason,remaining_shares
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-10,2025-01-10T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-13,2025-01-13T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-13,2025-01-13T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-14,2025-01-14T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-14,2025-01-14T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-15,2025-01-15T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-15,2025-01-15T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-16,2025-01-16T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-16,2025-01-16T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-17,2025-01-17T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-17,2025-01-17T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-20,2025-01-20T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-20,2025-01-20T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-21,2025-01-21T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-21,2025-01-21T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-22,2025-01-22T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-22,2025-01-22T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-23,2025-01-23T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-23,2025-01-23T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-24,2025-01-24T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-24,2025-01-24T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-27,2025-01-27T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-01-27,2025-01-27T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,001203,BUY,5300.0,9.328000000000001,49438.40000000001,37.07880000000001,2025-01-27,2025-02-05,2025-01-27:001203:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,001203,BUY,5300.0,,,,2025-01-27,2025-02-05,2025-01-27:001203:BUY,,,5300.0,8.548539999999997,45307.26199999999,33.98044649999999,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,600218,BUY,5900.0,8.39,49501.0,37.125750000000004,2025-01-27,2025-02-05,2025-01-27:600218:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,600218,BUY,5900.0,,,,2025-01-27,2025-02-05,2025-01-27:600218:BUY,,,5900.0,7.677669999999999,45298.253,33.97368975,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,600241,BUY,6600.0,7.48,49368.0,37.026,2025-01-27,2025-02-05,2025-01-27:600241:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,600241,BUY,6600.0,,,,2025-01-27,2025-02-05,2025-01-27:600241:BUY,,,6600.0,6.926919999999999,45717.67199999999,34.288253999999995,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,600919,BUY,4500.0,10.92,49140.0,36.855000000000004,2025-01-27,2025-02-05,2025-01-27:600919:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,600919,BUY,4500.0,,,,2025-01-27,2025-02-05,2025-01-27:600919:BUY,,,4500.0,9.92992,44684.64,33.51348,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,603189,BUY,2900.0,16.775000000000002,48647.50000000001,36.485625000000006,2025-01-27,2025-02-05,2025-01-27:603189:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,603189,BUY,2900.0,,,,2025-01-27,2025-02-05,2025-01-27:603189:BUY,,,2900.0,15.695679999999998,45517.471999999994,34.138104,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,603270,BUY,2200.0,22.34,49148.0,36.861000000000004,2025-01-27,2025-02-05,2025-01-27:603270:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,603270,BUY,2200.0,,,,2025-01-27,2025-02-05,2025-01-27:603270:BUY,,,2200.0,20.53051,45167.121999999996,33.8753415,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,603508,BUY,1900.0,25.97,49343.0,37.00725,2025-01-27,2025-02-05,2025-01-27:603508:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,603508,BUY,1900.0,,,,2025-01-27,2025-02-05,2025-01-27:603508:BUY,,,1900.0,23.763739999999995,45151.10599999999,33.86332949999999,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,605108,BUY,2000.0,23.826,47652.0,35.739,2025-01-27,2025-02-05,2025-01-27:605108:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,605108,BUY,2000.0,,,,2025-01-27,2025-02-05,2025-01-27:605108:BUY,,,2000.0,21.651629999999997,43303.259999999995,32.477444999999996,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,920089,BUY,3800.0,12.980000000000002,49324.00000000001,36.99300000000001,2025-01-27,2025-02-05,2025-01-27:920089:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,920089,BUY,3800.0,,,,2025-01-27,2025-02-05,2025-01-27:920089:BUY,,,3800.0,11.981969999999999,45531.486,34.1486145,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-01-27T15:00:00+08:00,,,,920270,BUY,3900.0,12.540000000000001,48906.0,36.6795,2025-01-27,2025-02-05,2025-01-27:920270:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-02-05T09:30:00+08:00,,,,920270,BUY,3900.0,,,,2025-01-27,2025-02-05,2025-01-27:920270:BUY,,,3900.0,11.711699999999999,45675.63,34.2567225,,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-10,2025-02-10T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-10,2025-02-10T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-11,2025-02-11T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-11,2025-02-11T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-13,2025-02-13T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-13,2025-02-13T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-14,2025-02-14T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-14,2025-02-14T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-17,2025-02-17T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-17,2025-02-17T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-19,2025-02-19T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-19,2025-02-19T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-20,2025-02-20T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-20,2025-02-20T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-21,2025-02-21T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-21,2025-02-21T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-24,2025-02-24T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-24,2025-02-24T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-26,2025-02-26T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-26,2025-02-26T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-27,2025-02-27T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-27,2025-02-27T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-28,2025-02-28T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-02-28,2025-02-28T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-03,2025-03-03T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-03,2025-03-03T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-05,2025-03-05T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-05,2025-03-05T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-06,2025-03-06T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-06,2025-03-06T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-07,2025-03-07T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-07,2025-03-07T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-10,2025-03-10T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-10,2025-03-10T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-11,2025-03-11T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2025-03-11,2025-03-11T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,001203,SELL,5300.0,8.97,47541.0,35.65575,2025-03-11,2025-03-12,2025-03-11:001203:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,001203,SELL,5300.0,,,,2025-03-11,2025-03-12,2025-03-11:001203:SELL,,,5300.0,8.961030000000001,47493.459,35.62009425,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,600218,SELL,5900.0,9.7,57229.99999999999,42.92249999999999,2025-03-11,2025-03-12,2025-03-11:600218:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,600218,SELL,5900.0,,,,2025-03-11,2025-03-12,2025-03-11:600218:SELL,,,5900.0,9.690299999999999,57172.76999999999,42.879577499999996,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,600241,SELL,6600.0,7.34,48444.0,36.333,2025-03-11,2025-03-12,2025-03-11:600241:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,600241,SELL,6600.0,,,,2025-03-11,2025-03-12,2025-03-11:600241:SELL,,,6600.0,7.33266,48395.556,36.296667,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,600919,SELL,4500.0,9.29,41804.99999999999,31.353749999999994,2025-03-11,2025-03-12,2025-03-11:600919:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,600919,SELL,4500.0,,,,2025-03-11,2025-03-12,2025-03-11:600919:SELL,,,4500.0,9.28071,41763.19499999999,31.322396249999994,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,603189,SELL,2900.0,17.35,50315.00000000001,37.736250000000005,2025-03-11,2025-03-12,2025-03-11:603189:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,603189,SELL,2900.0,,,,2025-03-11,2025-03-12,2025-03-11:603189:SELL,,,2900.0,17.33265,50264.685000000005,37.698513750000004,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,603270,SELL,2200.0,28.88,63536.0,47.652,2025-03-11,2025-03-12,2025-03-11:603270:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,603270,SELL,2200.0,,,,2025-03-11,2025-03-12,2025-03-11:603270:SELL,,,2200.0,28.851119999999998,63472.46399999999,47.604347999999995,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,603508,SELL,1900.0,24.5,46550.0,34.9125,2025-03-11,2025-03-12,2025-03-11:603508:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,603508,SELL,1900.0,,,,2025-03-11,2025-03-12,2025-03-11:603508:SELL,,,1900.0,24.4755,46503.45,34.8775875,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,605108,SELL,2000.0,22.26,44520.0,33.39,2025-03-11,2025-03-12,2025-03-11:605108:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,605108,SELL,2000.0,,,,2025-03-11,2025-03-12,2025-03-11:605108:SELL,,,2000.0,22.237740000000002,44475.48,33.35661,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,920089,SELL,3800.0,18.1,68780.0,51.585,2025-03-11,2025-03-12,2025-03-11:920089:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,920089,SELL,3800.0,,,,2025-03-11,2025-03-12,2025-03-11:920089:SELL,,,3800.0,18.0819,68711.22,51.533415000000005,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,920270,SELL,3900.0,19.55,76245.0,57.18375,2025-03-11,2025-03-12,2025-03-11:920270:SELL,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,920270,SELL,3900.0,,,,2025-03-11,2025-03-12,2025-03-11:920270:SELL,,,3900.0,19.530450000000002,76168.755,57.12656625,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,001389,BUY,900.0,64.37,57933.00000000001,43.44975000000001,2025-03-11,2025-03-12,2025-03-11:001389:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,001389,BUY,900.0,,,,2025-03-11,2025-03-12,2025-03-11:001389:BUY,,,900.0,58.11805999999999,52306.25399999999,39.2296905,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,002176,BUY,6500.0,9.14,59410.00000000001,44.557500000000005,2025-03-11,2025-03-12,2025-03-11:002176:BUY,0.00075,100.0,,,,,,
vls_mom_contrarian_v1_frozen,order,raw,FILLED,,2025-03-12T09:30:00+08:00,,,,002176,BUY,6500.0,,,,2025-03-11,2025-03-12,2025-03-11:002176:BUY,,,6500.0,8.358349999999998,54329.27499999999,40.74695624999999,,0.0
vls_mom_contrarian_v1_frozen,order,raw,PLANNED,,2025-03-11T15:00:00+08:00,,,,002451,BUY,8300.0,7.17,59511.0,44.633250000000004,2025-03-11,2025-03-12,2025-03-11:002451:BUY,0.00075,100.0,,,,,,
