signal_date,execution_date,strategy,rank,symbol,name,industry,rank_score,raw_effective_weight,adjusted_target_weight,locked,skipped_by_position_cap
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,4,603259,药明康德,化学制药,71.52,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,5,300759,康龙化成,化学制药,71.45,0.2,0.0,0,1
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,1,000400,许继电气,电气设备,72.45,0.2,0.2024622139561864,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,2,002271,东方雨虹,其他建材,72.07,0.2,0.2024622139561864,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,3,603986,兆易创新,半导体,71.77,0.2,0.2024622139561864,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,4,000630,铜陵有色,铜,70.54,0.2,0.2024622139561864,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,5,002821,凯莱英,生物制药,69.83,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,1,002738,中矿资源,小金属,74.07,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,2,000630,铜陵有色,铜,73.9,0.2,0.0,1,0
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,3,002576,通达动力,电气设备,73.13,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,4,000034,神州数码,软件服务,71.52,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,5,002624,完美世界,互联网,71.41,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,1,600586,金晶科技,玻璃,72.69,0.2,0.1903896955743031,0,0
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,2,000725,京东方Ａ,元器件,71.2,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,3,002648,卫星化学,化工原料,70.55,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,4,600477,杭萧钢构,钢加工,70.39,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,5,002555,三七互娱,互联网,70.34,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,1,002738,中矿资源,小金属,74.46,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,2,000032,深桑达Ａ,建筑工程,73.73,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,3,600050,中国联通,电信运营,73.21,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,4,000970,中科三环,矿物制品,72.62,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,5,000807,云铝股份,铝,72.47,0.2,0.0,0,1
2023-01-30,2023-01-31,tiered_liquidity_then_bs_v2,1,300073,当升科技,电气设备,74.56,0.2,0.0,0,1
2023-01-30,2023-01-31,tiered_liquidity_then_bs_v2,2,002738,中矿资源,小金属,72.85,0.2,0.0,0,1
2023-01-30,2023-01-31,tiered_liquidity_then_bs_v2,3,002241,歌尔股份,元器件,70.93,0.2,0.0,0,1
2023-01-30,2023-01-31,tiered_liquidity_then_bs_v2,4,002756,永兴材料,小金属,70.82,0.2,0.0,0,1
2023-01-30,2023-01-31,tiered_liquidity_then_bs_v2,5,603993,洛阳钼业,小金属,70.81,0.2,0.0,0,1
2023-01-31,2023-02-01,tiered_liquidity_then_bs_v2,1,002195,岩山科技,软件服务,73.24,0.2,0.0,0,1
2023-01-31,2023-02-01,tiered_liquidity_then_bs_v2,2,003022,联泓新科,化工原料,72.69,0.2,0.0,0,1
2023-01-31,2023-02-01,tiered_liquidity_then_bs_v2,3,600586,金晶科技,玻璃,72.65,0.2,0.0,1,0
2023-01-31,2023-02-01,tiered_liquidity_then_bs_v2,4,001269,欧晶科技,矿物制品,72.65,0.2,0.0,0,1
2023-01-31,2023-02-01,tiered_liquidity_then_bs_v2,5,601958,金钼股份,小金属,72.5,0.2,0.0,0,1
2023-02-01,2023-02-02,tiered_liquidity_then_bs_v2,1,300393,中来股份,塑料,71.69,0.2,0.0,0,1
2023-02-01,2023-02-02,tiered_liquidity_then_bs_v2,2,603993,洛阳钼业,小金属,71.59,0.2,0.0,0,1
2023-02-01,2023-02-02,tiered_liquidity_then_bs_v2,3,000960,锡业股份,小金属,71.47,0.2,0.0,0,1
2023-02-01,2023-02-02,tiered_liquidity_then_bs_v2,4,600392,盛和资源,小金属,71.35,0.2,0.0,0,1
2023-02-01,2023-02-02,tiered_liquidity_then_bs_v2,5,601958,金钼股份,小金属,71.25,0.2,0.0,0,1
2023-02-02,2023-02-03,tiered_liquidity_then_bs_v2,1,000681,视觉中国,互联网,72.88,0.2,0.0,0,1
2023-02-02,2023-02-03,tiered_liquidity_then_bs_v2,2,300418,昆仑万维,互联网,71.74,0.2,0.0,0,1
2023-02-02,2023-02-03,tiered_liquidity_then_bs_v2,3,002045,国光电器,元器件,71.06,0.2,0.0,0,1
2023-02-02,2023-02-03,tiered_liquidity_then_bs_v2,4,002648,卫星化学,化工原料,70.9,0.2,0.0,0,1
2023-02-02,2023-02-03,tiered_liquidity_then_bs_v2,5,600537,亿晶光电,电气设备,70.68,0.2,0.0,0,1
2023-02-03,2023-02-06,tiered_liquidity_then_bs_v2,1,603881,数据港,软件服务,74.07,0.2,0.0,0,1
2023-02-03,2023-02-06,tiered_liquidity_then_bs_v2,2,600633,浙数文化,互联网,73.29,0.2,0.0,0,1
2023-02-03,2023-02-06,tiered_liquidity_then_bs_v2,3,002174,游族网络,互联网,72.49,0.2,0.0,0,1
2023-02-03,2023-02-06,tiered_liquidity_then_bs_v2,4,300601,康泰生物,生物制药,71.83,0.2,0.0,0,1
2023-02-03,2023-02-06,tiered_liquidity_then_bs_v2,5,002467,二六三,互联网,70.42,0.2,0.0,0,1
2023-02-06,2023-02-07,tiered_liquidity_then_bs_v2,1,002517,恺英网络,互联网,75.74,0.2,0.0,0,1
2023-02-06,2023-02-07,tiered_liquidity_then_bs_v2,2,603881,数据港,软件服务,73.86,0.2,0.0,0,1
2023-02-06,2023-02-07,tiered_liquidity_then_bs_v2,3,300418,昆仑万维,互联网,73.52,0.2,0.0,0,1
2023-02-06,2023-02-07,tiered_liquidity_then_bs_v2,4,600633,浙数文化,互联网,72.12,0.2,0.0,0,1
2023-02-06,2023-02-07,tiered_liquidity_then_bs_v2,5,002555,三七互娱,互联网,71.77,0.2,0.0,0,1
2023-02-07,2023-02-08,tiered_liquidity_then_bs_v2,1,300418,昆仑万维,互联网,74.91,0.2,0.19819027426590402,0,0
2023-02-07,2023-02-08,tiered_liquidity_then_bs_v2,2,002558,巨人网络,互联网,74.78,0.2,0.19819027426590402,0,0
2023-02-07,2023-02-08,tiered_liquidity_then_bs_v2,3,002167,东方锆业,小金属,73.08,0.2,0.19819027426590402,0,0
2023-02-07,2023-02-08,tiered_liquidity_then_bs_v2,4,002155,湖南黄金,黄金,70.87,0.2,0.19819027426590402,0,0
2023-02-07,2023-02-08,tiered_liquidity_then_bs_v2,5,300474,景嘉微,元器件,70.71,0.2,0.0,0,1
2023-02-08,2023-02-09,tiered_liquidity_then_bs_v2,1,002362,汉王科技,软件服务,75.08,0.2,0.0,0,1
2023-02-08,2023-02-09,tiered_liquidity_then_bs_v2,2,300677,英科医疗,医疗保健,69.26,0.2,0.0,0,1
2023-02-08,2023-02-09,tiered_liquidity_then_bs_v2,3,002756,永兴材料,小金属,69.22,0.2,0.0,0,1
2023-02-08,2023-02-09,tiered_liquidity_then_bs_v2,4,603486,科沃斯,家用电器,69.05,0.2,0.0,0,1
2023-02-08,2023-02-09,tiered_liquidity_then_bs_v2,5,002334,英威腾,电气设备,69.03,0.2,0.0,0,1
2023-02-09,2023-02-10,tiered_liquidity_then_bs_v2,1,300502,新易盛,通信设备,71.72,0.2,0.20496548561749842,0,0
2023-02-09,2023-02-10,tiered_liquidity_then_bs_v2,2,002463,沪电股份,元器件,70.51,0.2,0.0,0,1
2023-02-09,2023-02-10,tiered_liquidity_then_bs_v2,3,688041,海光信息,半导体,70.15,0.2,0.0,0,1
2023-02-09,2023-02-10,tiered_liquidity_then_bs_v2,4,603260,合盛硅业,化工原料,69.6,0.2,0.0,0,1
2023-02-09,2023-02-10,tiered_liquidity_then_bs_v2,5,300433,蓝思科技,元器件,69.55,0.2,0.0,0,1
2023-02-10,2023-02-13,tiered_liquidity_then_bs_v2,1,600702,舍得酒业,白酒,71.43,0.2,0.0,0,1
2023-02-10,2023-02-13,tiered_liquidity_then_bs_v2,2,601872,招商轮船,水运,70.93,0.2,0.0,0,1
2023-02-10,2023-02-13,tiered_liquidity_then_bs_v2,3,002463,沪电股份,元器件,70.85,0.2,0.0,0,1
2023-02-10,2023-02-13,tiered_liquidity_then_bs_v2,4,300502,新易盛,通信设备,70.71,0.2,0.0,1,0
2023-02-10,2023-02-13,tiered_liquidity_then_bs_v2,5,601699,潞安环能,煤炭开采,67.86,0.2,0.0,0,1
2023-02-13,2023-02-14,tiered_liquidity_then_bs_v2,1,300229,拓尔思,软件服务,71.56,0.2,0.0,0,1
2023-02-13,2023-02-14,tiered_liquidity_then_bs_v2,2,600702,舍得酒业,白酒,71.46,0.2,0.0,0,1
2023-02-13,2023-02-14,tiered_liquidity_then_bs_v2,3,000425,徐工机械,工程机械,70.48,0.2,0.0,0,1
2023-02-13,2023-02-14,tiered_liquidity_then_bs_v2,4,300459,汤姆猫,互联网,70.35,0.2,0.0,0,1
2023-02-13,2023-02-14,tiered_liquidity_then_bs_v2,5,002156,通富微电,半导体,70.17,0.2,0.0,0,1
2023-02-14,2023-02-15,tiered_liquidity_then_bs_v2,1,300217,东方电热,家用电器,76.07,0.2,0.0,0,1
2023-02-14,2023-02-15,tiered_liquidity_then_bs_v2,2,300677,英科医疗,医疗保健,75.97,0.2,0.0,0,1
2023-02-14,2023-02-15,tiered_liquidity_then_bs_v2,3,002384,东山精密,元器件,74.89,0.2,0.0,0,1
2023-02-14,2023-02-15,tiered_liquidity_then_bs_v2,4,600172,黄河旋风,矿物制品,72.23,0.2,0.0,0,1
2023-02-14,2023-02-15,tiered_liquidity_then_bs_v2,5,002649,博彦科技,软件服务,71.55,0.2,0.0,0,1
2023-02-15,2023-02-16,tiered_liquidity_then_bs_v2,1,300677,英科医疗,医疗保健,76.1,0.2,0.0,0,1
2023-02-15,2023-02-16,tiered_liquidity_then_bs_v2,2,601728,中国电信,电信运营,74.13,0.2,0.0,0,1
2023-02-15,2023-02-16,tiered_liquidity_then_bs_v2,3,300364,中文在线,出版业,73.15,0.2,0.0,0,1
2023-02-15,2023-02-16,tiered_liquidity_then_bs_v2,4,000066,中国长城,IT设备,72.97,0.2,0.0,0,1
2023-02-15,2023-02-16,tiered_liquidity_then_bs_v2,5,002230,科大讯飞,软件服务,72.45,0.2,0.0,0,1
2023-02-16,2023-02-17,tiered_liquidity_then_bs_v2,1,601728,中国电信,电信运营,75.33,0.2,0.0,0,1
2023-02-16,2023-02-17,tiered_liquidity_then_bs_v2,2,002384,东山精密,元器件,74.34,0.2,0.0,0,1
2023-02-16,2023-02-17,tiered_liquidity_then_bs_v2,3,300624,万兴科技,软件服务,73.23,0.2,0.0,0,1
2023-02-16,2023-02-17,tiered_liquidity_then_bs_v2,4,300459,汤姆猫,互联网,72.8,0.2,0.0,0,1
2023-02-16,2023-02-17,tiered_liquidity_then_bs_v2,5,000063,中兴通讯,通信设备,72.43,0.2,0.0,0,1
2023-02-17,2023-02-20,tiered_liquidity_then_bs_v2,1,002261,拓维信息,软件服务,73.55,0.2,0.0,0,1
2023-02-17,2023-02-20,tiered_liquidity_then_bs_v2,2,002362,汉王科技,软件服务,73.02,0.2,0.0,0,1
2023-02-17,2023-02-20,tiered_liquidity_then_bs_v2,3,300459,汤姆猫,互联网,72.78,0.2,0.0,0,1
2023-02-17,2023-02-20,tiered_liquidity_then_bs_v2,4,300039,上海凯宝,中成药,70.38,0.2,0.0,0,1
2023-02-17,2023-02-20,tiered_liquidity_then_bs_v2,5,600872,中炬高新,食品,69.57,0.2,0.0,0,1
2023-02-20,2023-02-21,tiered_liquidity_then_bs_v2,1,300459,汤姆猫,互联网,71.16,0.2,0.0,0,1
2023-02-20,2023-02-21,tiered_liquidity_then_bs_v2,2,300624,万兴科技,软件服务,70.7,0.2,0.0,0,1
2023-02-20,2023-02-21,tiered_liquidity_then_bs_v2,3,600031,三一重工,工程机械,70.23,0.2,0.0,0,1
2023-02-20,2023-02-21,tiered_liquidity_then_bs_v2,4,600989,宝丰能源,化工原料,70.23,0.2,0.0,0,1
2023-02-20,2023-02-21,tiered_liquidity_then_bs_v2,5,000338,潍柴动力,汽车配件,70.1,0.2,0.0,0,1
2023-02-21,2023-02-22,tiered_liquidity_then_bs_v2,1,603993,洛阳钼业,小金属,75.49,0.2,0.20234517366929497,0,0
2023-02-21,2023-02-22,tiered_liquidity_then_bs_v2,2,601699,潞安环能,煤炭开采,74.73,0.2,0.20234517366929497,0,0
2023-02-21,2023-02-22,tiered_liquidity_then_bs_v2,3,000425,徐工机械,工程机械,72.15,0.2,0.20234517366929497,0,0
2023-02-21,2023-02-22,tiered_liquidity_then_bs_v2,4,601728,中国电信,电信运营,72.04,0.2,0.20234517366929497,0,0
2023-02-21,2023-02-22,tiered_liquidity_then_bs_v2,5,000983,山西焦煤,煤炭开采,70.53,0.2,0.0,0,1
2023-02-22,2023-02-23,tiered_liquidity_then_bs_v2,1,603589,口子窖,白酒,71.48,0.2,0.0,0,1
2023-02-22,2023-02-23,tiered_liquidity_then_bs_v2,2,601699,潞安环能,煤炭开采,71.13,0.2,0.0,1,0
2023-02-22,2023-02-23,tiered_liquidity_then_bs_v2,3,002649,博彦科技,软件服务,70.27,0.2,0.0,0,1
2023-02-22,2023-02-23,tiered_liquidity_then_bs_v2,4,300229,拓尔思,软件服务,68.84,0.2,0.0,0,1
2023-02-22,2023-02-23,tiered_liquidity_then_bs_v2,5,002380,科远智慧,软件服务,67.13,0.2,0.0,0,1
2023-02-23,2023-02-24,tiered_liquidity_then_bs_v2,1,600546,山煤国际,煤炭开采,69.75,0.2,0.2016192023317274,0,0
2023-02-23,2023-02-24,tiered_liquidity_then_bs_v2,2,601633,长城汽车,汽车整车,69.25,0.2,0.0,0,1
2023-02-23,2023-02-24,tiered_liquidity_then_bs_v2,3,600118,中国卫星,航空,68.3,0.2,0.0,0,1
2023-02-23,2023-02-24,tiered_liquidity_then_bs_v2,4,300217,东方电热,家用电器,67.63,0.2,0.0,0,1
2023-02-23,2023-02-24,tiered_liquidity_then_bs_v2,5,002155,湖南黄金,黄金,67.04,0.2,0.0,0,1
2023-02-24,2023-02-27,tiered_liquidity_then_bs_v2,1,002156,通富微电,半导体,72.19,0.2,0.0,0,1
2023-02-24,2023-02-27,tiered_liquidity_then_bs_v2,2,300502,新易盛,通信设备,70.44,0.2,0.0,0,1
2023-02-24,2023-02-27,tiered_liquidity_then_bs_v2,3,300217,东方电热,家用电器,69.7,0.2,0.0,0,1
2023-02-24,2023-02-27,tiered_liquidity_then_bs_v2,4,688256,寒武纪-U,半导体,68.46,0.2,0.0,0,1
2023-02-24,2023-02-27,tiered_liquidity_then_bs_v2,5,002281,光迅科技,通信设备,67.97,0.2,0.0,0,1
2023-02-27,2023-02-28,tiered_liquidity_then_bs_v2,1,600160,巨化股份,化工原料,73.42,0.2,0.0,0,1
2023-02-27,2023-02-28,tiered_liquidity_then_bs_v2,2,002182,宝武镁业,小金属,73.0,0.2,0.0,0,1
2023-02-27,2023-02-28,tiered_liquidity_then_bs_v2,3,000063,中兴通讯,通信设备,72.15,0.2,0.0,0,1
2023-02-27,2023-02-28,tiered_liquidity_then_bs_v2,4,603083,剑桥科技,通信设备,71.71,0.2,0.0,0,1
2023-02-27,2023-02-28,tiered_liquidity_then_bs_v2,5,600096,云天化,农药化肥,71.13,0.2,0.0,0,1
2023-02-28,2023-03-01,tiered_liquidity_then_bs_v2,1,301211,亨迪药业,化学制药,74.73,0.2,0.0,0,1
2023-02-28,2023-03-01,tiered_liquidity_then_bs_v2,2,000063,中兴通讯,通信设备,73.66,0.2,0.0,0,1
2023-02-28,2023-03-01,tiered_liquidity_then_bs_v2,3,002182,宝武镁业,小金属,72.99,0.2,0.0,0,1
2023-02-28,2023-03-01,tiered_liquidity_then_bs_v2,4,603083,剑桥科技,通信设备,72.26,0.2,0.0,0,1
2023-02-28,2023-03-01,tiered_liquidity_then_bs_v2,5,002236,大华股份,IT设备,71.49,0.2,0.0,0,1
2023-03-01,2023-03-02,tiered_liquidity_then_bs_v2,1,300002,神州泰岳,互联网,73.89,0.2,0.0,0,1
2023-03-01,2023-03-02,tiered_liquidity_then_bs_v2,2,002236,大华股份,IT设备,73.11,0.2,0.0,0,1
2023-03-01,2023-03-02,tiered_liquidity_then_bs_v2,3,601728,中国电信,电信运营,72.76,0.2,0.0,1,0
2023-03-01,2023-03-02,tiered_liquidity_then_bs_v2,4,000938,紫光股份,IT设备,72.3,0.2,0.0,0,1
2023-03-01,2023-03-02,tiered_liquidity_then_bs_v2,5,603083,剑桥科技,通信设备,72.06,0.2,0.0,0,1
2023-03-02,2023-03-03,tiered_liquidity_then_bs_v2,1,603083,剑桥科技,通信设备,75.08,0.2,0.0,0,1
2023-03-02,2023-03-03,tiered_liquidity_then_bs_v2,2,002649,博彦科技,软件服务,75.07,0.2,0.0,0,1
2023-03-02,2023-03-03,tiered_liquidity_then_bs_v2,3,300002,神州泰岳,互联网,74.69,0.2,0.0,0,1
2023-03-02,2023-03-03,tiered_liquidity_then_bs_v2,4,000425,徐工机械,工程机械,74.57,0.2,0.0,1,0
2023-03-02,2023-03-03,tiered_liquidity_then_bs_v2,5,002182,宝武镁业,小金属,74.2,0.2,0.0,0,1
2023-03-03,2023-03-06,tiered_liquidity_then_bs_v2,1,002649,博彦科技,软件服务,74.77,0.2,0.0,0,1
2023-03-03,2023-03-06,tiered_liquidity_then_bs_v2,2,002261,拓维信息,软件服务,74.32,0.2,0.0,0,1
2023-03-03,2023-03-06,tiered_liquidity_then_bs_v2,3,601668,中国建筑,建筑工程,73.55,0.2,0.0,0,1
2023-03-03,2023-03-06,tiered_liquidity_then_bs_v2,4,601800,中国交建,建筑工程,73.43,0.2,0.0,0,1
2023-03-03,2023-03-06,tiered_liquidity_then_bs_v2,5,601390,中国中铁,建筑工程,72.99,0.2,0.0,0,1
2023-03-06,2023-03-07,tiered_liquidity_then_bs_v2,1,600941,中国移动,电信运营,73.97,0.2,0.0,0,1
2023-03-06,2023-03-07,tiered_liquidity_then_bs_v2,2,000547,航天发展,通信设备,73.89,0.2,0.0,0,1
2023-03-06,2023-03-07,tiered_liquidity_then_bs_v2,3,300260,新莱应材,机械基件,72.71,0.2,0.0,0,1
2023-03-06,2023-03-07,tiered_liquidity_then_bs_v2,4,600028,中国石化,石油加工,71.54,0.2,0.0,0,1
2023-03-06,2023-03-07,tiered_liquidity_then_bs_v2,5,300136,信维通信,元器件,71.45,0.2,0.0,0,1
2023-03-07,2023-03-08,tiered_liquidity_then_bs_v2,1,600028,中国石化,石油加工,76.73,0.2,0.20246884721057384,0,0
2023-03-07,2023-03-08,tiered_liquidity_then_bs_v2,2,601857,中国石油,石油开采,73.2,0.2,0.20246884721057384,0,0
2023-03-07,2023-03-08,tiered_liquidity_then_bs_v2,3,600938,中国海油,石油开采,73.16,0.2,0.20246884721057384,0,0
2023-03-07,2023-03-08,tiered_liquidity_then_bs_v2,4,601088,中国神华,煤炭开采,69.27,0.2,0.20246884721057384,0,0
2023-03-07,2023-03-08,tiered_liquidity_then_bs_v2,5,002276,万马股份,电气设备,69.12,0.2,0.0,0,1
2023-03-08,2023-03-09,tiered_liquidity_then_bs_v2,1,000519,中兵红箭,专用机械,71.9,0.2,0.0,0,1
2023-03-08,2023-03-09,tiered_liquidity_then_bs_v2,2,302132,中航成飞,电器仪表,71.05,0.2,0.0,0,1
2023-03-08,2023-03-09,tiered_liquidity_then_bs_v2,3,000032,深桑达Ａ,建筑工程,70.91,0.2,0.0,0,1
2023-03-08,2023-03-09,tiered_liquidity_then_bs_v2,4,300136,信维通信,元器件,70.84,0.2,0.0,0,1
2023-03-08,2023-03-09,tiered_liquidity_then_bs_v2,5,002446,盛路通信,通信设备,69.45,0.2,0.0,0,1
2023-03-09,2023-03-10,tiered_liquidity_then_bs_v2,1,601728,中国电信,电信运营,75.75,0.2,0.19791787530536853,0,0
2023-03-09,2023-03-10,tiered_liquidity_then_bs_v2,2,300260,新莱应材,机械基件,72.71,0.2,0.0,0,1
2023-03-09,2023-03-10,tiered_liquidity_then_bs_v2,3,601872,招商轮船,水运,70.97,0.2,0.0,0,1
2023-03-09,2023-03-10,tiered_liquidity_then_bs_v2,4,600050,中国联通,电信运营,69.77,0.2,0.0,0,1
2023-03-09,2023-03-10,tiered_liquidity_then_bs_v2,5,300170,汉得信息,软件服务,69.68,0.2,0.0,0,1
2023-03-10,2023-03-13,tiered_liquidity_then_bs_v2,1,002439,启明星辰,软件服务,76.21,0.2,0.0,0,1
2023-03-10,2023-03-13,tiered_liquidity_then_bs_v2,2,300260,新莱应材,机械基件,72.52,0.2,0.0,0,1
2023-03-10,2023-03-13,tiered_liquidity_then_bs_v2,3,301269,华大九天,半导体,71.96,0.2,0.0,0,1
2023-03-10,2023-03-13,tiered_liquidity_then_bs_v2,4,601698,中国卫通,电信运营,69.82,0.2,0.0,0,1
