signal_date,execution_date,strategy,rank,symbol,name,industry,rank_score,raw_effective_weight,adjusted_target_weight,locked,skipped_by_position_cap
2025-12-18,2025-12-19,baseline_full_liquidity_detail_market_gate,5,002837,英维克,专用机械,92.05460411669321,0.2,0.0,0,1
2025-12-19,2025-12-22,baseline_full_liquidity_detail_market_gate,1,600879,航天电子,航空,92.29569686555796,0.2,0.0859183616497618,0,0
2025-12-19,2025-12-22,baseline_full_liquidity_detail_market_gate,2,600118,中国卫星,航空,91.92633691287429,0.2,0.0,1,0
2025-12-19,2025-12-22,baseline_full_liquidity_detail_market_gate,3,002639,雪人集团,专用机械,91.66558851528494,0.2,0.0,0,1
2025-12-19,2025-12-22,baseline_full_liquidity_detail_market_gate,4,688270,臻镭科技,半导体,91.01920875805277,0.2,0.0,0,1
2025-12-19,2025-12-22,baseline_full_liquidity_detail_market_gate,5,300342,天银机电,家用电器,90.37597328424523,0.2,0.0,0,1
2025-12-22,2025-12-23,baseline_full_liquidity_detail_market_gate,1,000657,中钨高新,小金属,92.75105556639532,0.2,0.0,0,1
2025-12-22,2025-12-23,baseline_full_liquidity_detail_market_gate,2,600118,中国卫星,航空,92.28951366531892,0.2,0.0,1,0
2025-12-22,2025-12-23,baseline_full_liquidity_detail_market_gate,3,600879,航天电子,航空,91.70058086638556,0.2,0.0,1,0
2025-12-22,2025-12-23,baseline_full_liquidity_detail_market_gate,4,603799,华友钴业,小金属,91.68175935109608,0.2,0.0,0,1
2025-12-22,2025-12-23,baseline_full_liquidity_detail_market_gate,5,002080,中材科技,玻璃,91.62197779927662,0.2,0.0,0,1
2025-12-23,2025-12-24,baseline_full_liquidity_detail_market_gate,1,000657,中钨高新,小金属,93.58413540230698,0.2,0.0,0,1
2025-12-23,2025-12-24,baseline_full_liquidity_detail_market_gate,2,600118,中国卫星,航空,93.29724722747027,0.2,0.0,1,0
2025-12-23,2025-12-24,baseline_full_liquidity_detail_market_gate,3,002080,中材科技,玻璃,92.99801552041599,0.2,0.0,0,1
2025-12-23,2025-12-24,baseline_full_liquidity_detail_market_gate,4,603799,华友钴业,小金属,92.82497110209954,0.2,0.0,0,1
2025-12-23,2025-12-24,baseline_full_liquidity_detail_market_gate,5,600547,山东黄金,黄金,92.42713955299584,0.2,0.0,0,1
2025-12-24,2025-12-25,baseline_full_liquidity_detail_market_gate,1,002080,中材科技,玻璃,94.89265409690168,0.2,0.0,0,1
2025-12-24,2025-12-25,baseline_full_liquidity_detail_market_gate,2,600118,中国卫星,航空,92.76081088524981,0.2,0.0,1,0
2025-12-24,2025-12-25,baseline_full_liquidity_detail_market_gate,3,000657,中钨高新,小金属,92.7018159416397,0.2,0.0,0,1
2025-12-24,2025-12-25,baseline_full_liquidity_detail_market_gate,4,002837,英维克,专用机械,92.50699685735846,0.2,0.0,0,1
2025-12-24,2025-12-25,baseline_full_liquidity_detail_market_gate,5,603799,华友钴业,小金属,92.20998381706859,0.2,0.0,0,1
2025-12-25,2025-12-26,baseline_full_liquidity_detail_market_gate,1,600118,中国卫星,航空,92.41025306245973,0.2,0.0,1,0
2025-12-25,2025-12-26,baseline_full_liquidity_detail_market_gate,2,300136,信维通信,元器件,92.31160734044609,0.2,0.22982243426614885,0,0
2025-12-25,2025-12-26,baseline_full_liquidity_detail_market_gate,3,002759,天际股份,电气设备,91.96212423311847,0.2,0.0,0,1
2025-12-25,2025-12-26,baseline_full_liquidity_detail_market_gate,4,002837,英维克,专用机械,91.09284137627284,0.2,0.0,0,1
2025-12-25,2025-12-26,baseline_full_liquidity_detail_market_gate,5,301005,超捷股份,汽车配件,90.98789327179816,0.2,0.0,0,1
2025-12-26,2025-12-29,baseline_full_liquidity_detail_market_gate,1,600118,中国卫星,航空,93.34128150704849,0.2,0.0,1,0
2025-12-26,2025-12-29,baseline_full_liquidity_detail_market_gate,2,000559,万向钱潮,汽车配件,93.20551171811132,0.2,0.0,0,1
2025-12-26,2025-12-29,baseline_full_liquidity_detail_market_gate,3,300136,信维通信,元器件,92.96630807926368,0.2,0.0,1,0
2025-12-26,2025-12-29,baseline_full_liquidity_detail_market_gate,4,002245,蔚蓝锂芯,电气设备,92.35833913659025,0.2,0.0,0,1
2025-12-26,2025-12-29,baseline_full_liquidity_detail_market_gate,5,002466,天齐锂业,小金属,92.24509528773285,0.2,0.0,0,1
2025-12-29,2025-12-30,baseline_full_liquidity_detail_market_gate,1,600362,江西铜业,铜,94.75296447190024,0.2,0.10115384314083707,0,0
2025-12-29,2025-12-30,baseline_full_liquidity_detail_market_gate,2,002759,天际股份,电气设备,93.89741616659394,0.2,0.0,0,1
2025-12-29,2025-12-30,baseline_full_liquidity_detail_market_gate,3,000559,万向钱潮,汽车配件,93.09505122479975,0.2,0.0,0,1
2025-12-29,2025-12-30,baseline_full_liquidity_detail_market_gate,4,600118,中国卫星,航空,92.72087175334138,0.2,0.0,1,0
2025-12-29,2025-12-30,baseline_full_liquidity_detail_market_gate,5,002151,北斗星通,通信设备,92.6038569527932,0.2,0.0,0,1
2025-12-30,2025-12-31,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,94.42817285680198,0.2,0.0,0,1
2025-12-30,2025-12-31,baseline_full_liquidity_detail_market_gate,2,600118,中国卫星,航空,94.190960351014,0.2,0.0,1,0
2025-12-30,2025-12-31,baseline_full_liquidity_detail_market_gate,3,002759,天际股份,电气设备,93.93117597947183,0.2,0.0,0,1
2025-12-30,2025-12-31,baseline_full_liquidity_detail_market_gate,4,600362,江西铜业,铜,93.3758892890089,0.2,0.0,1,0
2025-12-30,2025-12-31,baseline_full_liquidity_detail_market_gate,5,300136,信维通信,元器件,92.68510463232359,0.2,0.0,1,0
2025-12-31,2026-01-05,baseline_full_liquidity_detail_market_gate,1,600362,江西铜业,铜,95.4769397757169,0.2,0.0,1,0
2025-12-31,2026-01-05,baseline_full_liquidity_detail_market_gate,2,002465,海格通信,通信设备,94.67164150560723,0.2,0.1990381320374945,0,0
2025-12-31,2026-01-05,baseline_full_liquidity_detail_market_gate,3,000559,万向钱潮,汽车配件,93.42522878118159,0.2,0.0,0,1
2025-12-31,2026-01-05,baseline_full_liquidity_detail_market_gate,4,300136,信维通信,元器件,93.15667826468267,0.2,0.0,1,0
2025-12-31,2026-01-05,baseline_full_liquidity_detail_market_gate,5,002759,天际股份,电气设备,92.82225705410389,0.2,0.0,0,1
2026-01-05,2026-01-06,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,95.60087667053264,0.2,0.0,1,0
2026-01-05,2026-01-06,baseline_full_liquidity_detail_market_gate,2,300058,蓝色光标,广告包装,94.07718569455069,0.2,0.16133949207475332,0,0
2026-01-05,2026-01-06,baseline_full_liquidity_detail_market_gate,3,600118,中国卫星,航空,94.06142411869116,0.2,0.0,0,1
2026-01-05,2026-01-06,baseline_full_liquidity_detail_market_gate,4,600362,江西铜业,铜,93.62262834705889,0.2,0.0,1,0
2026-01-05,2026-01-06,baseline_full_liquidity_detail_market_gate,5,300136,信维通信,元器件,93.54938246576145,0.2,0.0,1,0
2026-01-06,2026-01-07,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,96.45641326099404,0.2,0.0,1,0
2026-01-06,2026-01-07,baseline_full_liquidity_detail_market_gate,2,300058,蓝色光标,广告包装,94.2603471779352,0.2,0.0,1,0
2026-01-06,2026-01-07,baseline_full_liquidity_detail_market_gate,3,300418,昆仑万维,互联网,93.84261290013607,0.2,0.0,0,1
2026-01-06,2026-01-07,baseline_full_liquidity_detail_market_gate,4,002759,天际股份,电气设备,93.43340534670553,0.2,0.0,0,1
2026-01-06,2026-01-07,baseline_full_liquidity_detail_market_gate,5,300136,信维通信,元器件,93.1342411762918,0.2,0.0,1,0
2026-01-07,2026-01-08,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,96.98285497766015,0.2,0.0,1,0
2026-01-07,2026-01-08,baseline_full_liquidity_detail_market_gate,2,600111,北方稀土,小金属,94.51850087905459,0.2,0.0,0,1
2026-01-07,2026-01-08,baseline_full_liquidity_detail_market_gate,3,002371,北方华创,半导体,94.11395189902848,0.2,0.0,0,1
2026-01-07,2026-01-08,baseline_full_liquidity_detail_market_gate,4,300058,蓝色光标,广告包装,93.79548071484102,0.2,0.0,1,0
2026-01-07,2026-01-08,baseline_full_liquidity_detail_market_gate,5,300418,昆仑万维,互联网,93.71590084886948,0.2,0.0,0,1
2026-01-08,2026-01-09,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,96.55258817589412,0.2,0.0,1,0
2026-01-08,2026-01-09,baseline_full_liquidity_detail_market_gate,2,002475,立讯精密,元器件,94.53445789570227,0.2,0.06559280453157244,0,0
2026-01-08,2026-01-09,baseline_full_liquidity_detail_market_gate,3,300058,蓝色光标,广告包装,93.94584736329041,0.2,0.0,1,0
2026-01-08,2026-01-09,baseline_full_liquidity_detail_market_gate,4,600111,北方稀土,小金属,92.89042721415964,0.2,0.0,0,1
2026-01-08,2026-01-09,baseline_full_liquidity_detail_market_gate,5,300136,信维通信,元器件,92.32674729159795,0.2,0.0,1,0
2026-01-09,2026-01-12,baseline_full_liquidity_detail_market_gate,1,002465,海格通信,通信设备,96.29949005310787,0.2,0.0,1,0
2026-01-09,2026-01-12,baseline_full_liquidity_detail_market_gate,2,300058,蓝色光标,广告包装,94.0608029330044,0.2,0.0,1,0
2026-01-09,2026-01-12,baseline_full_liquidity_detail_market_gate,3,300136,信维通信,元器件,92.7345947159161,0.2,0.0,1,0
2026-01-09,2026-01-12,baseline_full_liquidity_detail_market_gate,4,002230,科大讯飞,软件服务,92.67819251538447,0.2,0.0,0,1
2026-01-09,2026-01-12,baseline_full_liquidity_detail_market_gate,5,002025,航天电器,元器件,92.53981118050763,0.2,0.0,0,1
2026-01-12,2026-01-13,baseline_full_liquidity_detail_market_gate,1,300058,蓝色光标,广告包装,93.79230209232814,0.2,0.0,1,0
2026-01-12,2026-01-13,baseline_full_liquidity_detail_market_gate,2,600410,华胜天成,软件服务,93.01227972418815,0.2,0.0,0,1
2026-01-12,2026-01-13,baseline_full_liquidity_detail_market_gate,3,600111,北方稀土,小金属,92.89025905970291,0.2,0.0,0,1
2026-01-12,2026-01-13,baseline_full_liquidity_detail_market_gate,4,002230,科大讯飞,软件服务,92.87550085010608,0.2,0.0,0,1
2026-01-12,2026-01-13,baseline_full_liquidity_detail_market_gate,5,300383,光环新网,软件服务,92.68104000625063,0.2,0.0,0,1
2026-01-13,2026-01-14,baseline_full_liquidity_detail_market_gate,1,300058,蓝色光标,广告包装,94.18493628852518,0.2,0.0,1,0
2026-01-13,2026-01-14,baseline_full_liquidity_detail_market_gate,2,300442,润泽科技,软件服务,93.94998577935868,0.2,0.0,0,1
2026-01-13,2026-01-14,baseline_full_liquidity_detail_market_gate,3,002230,科大讯飞,软件服务,93.3360865470482,0.2,0.0,0,1
2026-01-13,2026-01-14,baseline_full_liquidity_detail_market_gate,4,300624,万兴科技,软件服务,92.99649114117834,0.2,0.0,0,1
2026-01-13,2026-01-14,baseline_full_liquidity_detail_market_gate,5,688111,金山办公,软件服务,92.54591383567092,0.2,0.0,0,1
2026-01-14,2026-01-15,baseline_full_liquidity_detail_market_gate,1,300442,润泽科技,软件服务,94.63867460896157,0.2,0.23458594263304033,0,0
2026-01-14,2026-01-15,baseline_full_liquidity_detail_market_gate,2,600089,特变电工,电气设备,94.1533821385001,0.2,0.0,0,1
2026-01-14,2026-01-15,baseline_full_liquidity_detail_market_gate,3,002465,海格通信,通信设备,94.06243501433197,0.2,0.0,1,0
2026-01-14,2026-01-15,baseline_full_liquidity_detail_market_gate,4,002230,科大讯飞,软件服务,92.8040524742892,0.2,0.0,0,1
2026-01-14,2026-01-15,baseline_full_liquidity_detail_market_gate,5,688111,金山办公,软件服务,92.63904681504347,0.2,0.0,0,1
2026-01-15,2026-01-16,baseline_full_liquidity_detail_market_gate,1,300442,润泽科技,软件服务,95.32257456757584,0.2,0.0,1,0
2026-01-15,2026-01-16,baseline_full_liquidity_detail_market_gate,2,600089,特变电工,电气设备,94.16851681692262,0.2,0.0,0,1
2026-01-15,2026-01-16,baseline_full_liquidity_detail_market_gate,3,603881,数据港,软件服务,93.35336101462329,0.2,0.0,0,1
2026-01-15,2026-01-16,baseline_full_liquidity_detail_market_gate,4,688111,金山办公,软件服务,93.00594858250533,0.2,0.0,0,1
2026-01-15,2026-01-16,baseline_full_liquidity_detail_market_gate,5,002230,科大讯飞,软件服务,92.64677869440291,0.2,0.0,0,1
2026-01-16,2026-01-19,baseline_full_liquidity_detail_market_gate,1,600089,特变电工,电气设备,95.16114039142475,0.2,0.13787186485402883,0,0
2026-01-16,2026-01-19,baseline_full_liquidity_detail_market_gate,2,688525,佰维存储,半导体,94.89402307619812,0.2,0.0,0,1
2026-01-16,2026-01-19,baseline_full_liquidity_detail_market_gate,3,300442,润泽科技,软件服务,92.58816030672524,0.2,0.0,1,0
2026-01-16,2026-01-19,baseline_full_liquidity_detail_market_gate,4,002230,科大讯飞,软件服务,92.52951706929592,0.2,0.0,0,1
2026-01-16,2026-01-19,baseline_full_liquidity_detail_market_gate,5,002475,立讯精密,元器件,92.30577525763633,0.2,0.0,1,0
2026-01-19,2026-01-20,baseline_full_liquidity_detail_market_gate,1,600089,特变电工,电气设备,95.49348021462671,0.2,0.0,1,0
2026-01-19,2026-01-20,baseline_full_liquidity_detail_market_gate,2,688525,佰维存储,半导体,94.55065813103056,0.2,0.0,0,1
2026-01-19,2026-01-20,baseline_full_liquidity_detail_market_gate,3,000338,潍柴动力,汽车配件,93.07536876641547,0.2,0.0,0,1
2026-01-19,2026-01-20,baseline_full_liquidity_detail_market_gate,4,002156,通富微电,半导体,93.00232087666133,0.2,0.0,0,1
2026-01-19,2026-01-20,baseline_full_liquidity_detail_market_gate,5,000938,紫光股份,IT设备,91.81914254804572,0.2,0.0,0,1
2026-01-20,2026-01-21,baseline_full_liquidity_detail_market_gate,1,600089,特变电工,电气设备,96.02911077217014,0.2,0.0,1,0
2026-01-20,2026-01-21,baseline_full_liquidity_detail_market_gate,2,688525,佰维存储,半导体,95.6321443202415,0.2,0.18816390967325028,0,0
2026-01-20,2026-01-21,baseline_full_liquidity_detail_market_gate,3,002156,通富微电,半导体,93.90111079663235,0.2,0.0,0,1
2026-01-20,2026-01-21,baseline_full_liquidity_detail_market_gate,4,000338,潍柴动力,汽车配件,92.46891024013175,0.2,0.0,0,1
2026-01-20,2026-01-21,baseline_full_liquidity_detail_market_gate,5,300427,红相股份,电气设备,91.97540720163306,0.2,0.0,0,1
2026-01-21,2026-01-22,baseline_full_liquidity_detail_market_gate,1,688525,佰维存储,半导体,95.2769580524009,0.2,0.0,1,0
2026-01-21,2026-01-22,baseline_full_liquidity_detail_market_gate,2,600988,赤峰黄金,黄金,94.30906670698654,0.2,0.21692498209749492,0,0
2026-01-21,2026-01-22,baseline_full_liquidity_detail_market_gate,3,600089,特变电工,电气设备,93.82107400189652,0.2,0.0,1,0
2026-01-21,2026-01-22,baseline_full_liquidity_detail_market_gate,4,600489,中金黄金,黄金,93.59489236834443,0.2,0.0,0,1
2026-01-21,2026-01-22,baseline_full_liquidity_detail_market_gate,5,002156,通富微电,半导体,93.3608569465911,0.2,0.0,0,1
2026-01-22,2026-01-23,baseline_full_liquidity_detail_market_gate,1,688525,佰维存储,半导体,94.24664284807623,0.2,0.0,1,0
2026-01-22,2026-01-23,baseline_full_liquidity_detail_market_gate,2,002716,湖南白银,小金属,94.21051318235781,0.2,0.0,0,1
2026-01-22,2026-01-23,baseline_full_liquidity_detail_market_gate,3,002156,通富微电,半导体,94.13586165057606,0.2,0.0,0,1
2026-01-22,2026-01-23,baseline_full_liquidity_detail_market_gate,4,688008,澜起科技,半导体,93.78668738660036,0.2,0.0,0,1
2026-01-22,2026-01-23,baseline_full_liquidity_detail_market_gate,5,600036,招商银行,银行,92.7219424471175,0.2,0.0,0,1
2026-01-23,2026-01-26,baseline_full_liquidity_detail_market_gate,1,002716,湖南白银,小金属,94.24293718043299,0.2,0.0,0,1
2026-01-23,2026-01-26,baseline_full_liquidity_detail_market_gate,2,002156,通富微电,半导体,93.81311447802905,0.2,0.0,0,1
2026-01-23,2026-01-26,baseline_full_liquidity_detail_market_gate,3,600988,赤峰黄金,黄金,93.74267250213141,0.2,0.0,1,0
2026-01-23,2026-01-26,baseline_full_liquidity_detail_market_gate,4,000338,潍柴动力,汽车配件,92.93429179532944,0.2,0.0,0,1
2026-01-23,2026-01-26,baseline_full_liquidity_detail_market_gate,5,600089,特变电工,电气设备,92.33790201817037,0.2,0.0,1,0
2026-01-26,2026-01-27,baseline_full_liquidity_detail_market_gate,1,600988,赤峰黄金,黄金,94.77146016506373,0.2,0.0,1,0
2026-01-26,2026-01-27,baseline_full_liquidity_detail_market_gate,2,600547,山东黄金,黄金,94.44777298211952,0.2,0.057208427943881424,0,0
2026-01-26,2026-01-27,baseline_full_liquidity_detail_market_gate,3,000338,潍柴动力,汽车配件,93.66571563575462,0.2,0.0,0,1
2026-01-26,2026-01-27,baseline_full_liquidity_detail_market_gate,4,600489,中金黄金,黄金,93.5109269828512,0.2,0.0,0,1
2026-01-26,2026-01-27,baseline_full_liquidity_detail_market_gate,5,600036,招商银行,银行,93.08076970090852,0.2,0.0,0,1
2026-01-27,2026-01-28,baseline_full_liquidity_detail_market_gate,1,600489,中金黄金,黄金,96.03400049546332,0.2,0.0,0,1
2026-01-27,2026-01-28,baseline_full_liquidity_detail_market_gate,2,601899,紫金矿业,铜,95.65412724227426,0.2,0.0,0,1
2026-01-27,2026-01-28,baseline_full_liquidity_detail_market_gate,3,600547,山东黄金,黄金,95.6089389116462,0.2,0.0,1,0
2026-01-27,2026-01-28,baseline_full_liquidity_detail_market_gate,4,600988,赤峰黄金,黄金,95.56087665460304,0.2,0.0,1,0
2026-01-27,2026-01-28,baseline_full_liquidity_detail_market_gate,5,000657,中钨高新,小金属,95.48759554675064,0.2,0.0,0,1
2026-01-28,2026-01-29,baseline_full_liquidity_detail_market_gate,1,600547,山东黄金,黄金,96.36350007470718,0.2,0.0,1,0
2026-01-28,2026-01-29,baseline_full_liquidity_detail_market_gate,2,600489,中金黄金,黄金,96.03470692569347,0.2,0.0,0,1
2026-01-28,2026-01-29,baseline_full_liquidity_detail_market_gate,3,601899,紫金矿业,铜,95.44389985765999,0.2,0.0,0,1
2026-01-28,2026-01-29,baseline_full_liquidity_detail_market_gate,4,000657,中钨高新,小金属,95.01019122200181,0.2,0.0,0,1
2026-01-28,2026-01-29,baseline_full_liquidity_detail_market_gate,5,000630,铜陵有色,铜,94.96946904945976,0.2,0.0,0,1
2026-01-29,2026-01-30,baseline_full_liquidity_detail_market_gate,1,600489,中金黄金,黄金,97.18566125290023,0.2,0.0,0,1
2026-01-29,2026-01-30,baseline_full_liquidity_detail_market_gate,2,600547,山东黄金,黄金,97.08488012374323,0.2,0.0,1,0
2026-01-29,2026-01-30,baseline_full_liquidity_detail_market_gate,3,601899,紫金矿业,铜,96.73377416860016,0.2,0.0,0,1
2026-01-29,2026-01-30,baseline_full_liquidity_detail_market_gate,4,603993,洛阳钼业,小金属,96.60337973704563,0.2,0.0,0,1
2026-01-29,2026-01-30,baseline_full_liquidity_detail_market_gate,5,000630,铜陵有色,铜,96.53976798143852,0.2,0.0,0,1
2026-01-30,2026-02-02,baseline_full_liquidity_detail_market_gate,1,601899,紫金矿业,铜,96.24899980653898,0.2,0.24200012159972611,0,0
2026-01-30,2026-02-02,baseline_full_liquidity_detail_market_gate,2,603993,洛阳钼业,小金属,95.54621009866511,0.2,0.0,0,1
2026-01-30,2026-02-02,baseline_full_liquidity_detail_market_gate,3,300394,天孚通信,通信设备,95.22174501837878,0.2,0.0,0,1
2026-01-30,2026-02-02,baseline_full_liquidity_detail_market_gate,4,000630,铜陵有色,铜,94.99343006384214,0.2,0.0,0,1
2026-01-30,2026-02-02,baseline_full_liquidity_detail_market_gate,5,000737,北方铜业,铜,94.3575778680596,0.2,0.0,0,1
2026-02-02,2026-02-03,baseline_full_liquidity_detail_market_gate,1,601899,紫金矿业,铜,95.99420872816349,0.2,0.0,1,0
2026-02-02,2026-02-03,baseline_full_liquidity_detail_market_gate,2,603993,洛阳钼业,小金属,95.13572874363437,0.2,0.0,0,1
2026-02-02,2026-02-03,baseline_full_liquidity_detail_market_gate,3,300394,天孚通信,通信设备,95.09954489782763,0.2,0.0,0,1
2026-02-02,2026-02-03,baseline_full_liquidity_detail_market_gate,4,002149,西部材料,小金属,94.31190872171726,0.2,0.0,0,1
2026-02-02,2026-02-03,baseline_full_liquidity_detail_market_gate,5,300502,新易盛,通信设备,94.2713414555534,0.2,0.0,0,1
2026-02-03,2026-02-04,baseline_full_liquidity_detail_market_gate,1,300394,天孚通信,通信设备,95.86881454264166,0.2,0.1365601434448156,0,0
2026-02-03,2026-02-04,baseline_full_liquidity_detail_market_gate,2,300502,新易盛,通信设备,95.30188615999484,0.2,0.0,0,1
2026-02-03,2026-02-04,baseline_full_liquidity_detail_market_gate,3,002149,西部材料,小金属,95.08097466640882,0.2,0.0,0,1
2026-02-03,2026-02-04,baseline_full_liquidity_detail_market_gate,4,603993,洛阳钼业,小金属,94.28773029072391,0.2,0.0,0,1
2026-02-03,2026-02-04,baseline_full_liquidity_detail_market_gate,5,688008,澜起科技,半导体,94.00029652549475,0.2,0.0,0,1
2026-02-04,2026-02-05,baseline_full_liquidity_detail_market_gate,1,300502,新易盛,通信设备,94.66003350083751,0.2,0.0,0,1
2026-02-04,2026-02-05,baseline_full_liquidity_detail_market_gate,2,002149,西部材料,小金属,93.85440536013401,0.2,0.0,0,1
2026-02-04,2026-02-05,baseline_full_liquidity_detail_market_gate,3,300394,天孚通信,通信设备,93.41750289911094,0.2,0.0,1,0
2026-02-04,2026-02-05,baseline_full_liquidity_detail_market_gate,4,300308,中际旭创,通信设备,93.07499033629686,0.2,0.0,0,1
2026-02-04,2026-02-05,baseline_full_liquidity_detail_market_gate,5,600519,贵州茅台,白酒,93.05318129107074,0.2,0.0,0,1
2026-02-05,2026-02-06,baseline_full_liquidity_detail_market_gate,1,002149,西部材料,小金属,94.03273406791676,0.12,0.1847035940470044,0,0
2026-02-05,2026-02-06,baseline_full_liquidity_detail_market_gate,2,300394,天孚通信,通信设备,92.9905792899027,0.12,0.0,1,0
2026-02-05,2026-02-06,baseline_full_liquidity_detail_market_gate,3,000547,航天发展,通信设备,92.94688575294799,0.12,0.0,0,1
2026-02-05,2026-02-06,baseline_full_liquidity_detail_market_gate,4,600519,贵州茅台,白酒,91.9111334493202,0.12,0.0,0,1
2026-02-05,2026-02-06,baseline_full_liquidity_detail_market_gate,5,300548,长芯博创,通信设备,91.38439332431214,0.12,0.0,0,1
2026-02-06,2026-02-09,baseline_full_liquidity_detail_market_gate,1,002149,西部材料,小金属,93.87073293366853,0.12,0.0,1,0
2026-02-06,2026-02-09,baseline_full_liquidity_detail_market_gate,2,300394,天孚通信,通信设备,93.79489976149037,0.12,0.0,1,0
2026-02-06,2026-02-09,baseline_full_liquidity_detail_market_gate,3,300502,新易盛,通信设备,92.57804164249339,0.12,0.21676444770762032,0,0
2026-02-06,2026-02-09,baseline_full_liquidity_detail_market_gate,4,600487,亨通光电,通信设备,91.94155095726165,0.12,0.0,0,1
2026-02-06,2026-02-09,baseline_full_liquidity_detail_market_gate,5,000547,航天发展,通信设备,91.8885193063882,0.12,0.0,0,1
2026-02-09,2026-02-10,baseline_full_liquidity_detail_market_gate,1,300394,天孚通信,通信设备,94.31748549323018,0.12,0.0,1,0
2026-02-09,2026-02-10,baseline_full_liquidity_detail_market_gate,2,002149,西部材料,小金属,92.65828497743391,0.12,0.0,1,0
2026-02-09,2026-02-10,baseline_full_liquidity_detail_market_gate,3,688498,源杰科技,半导体,92.27981947130883,0.12,0.0,0,1
2026-02-09,2026-02-10,baseline_full_liquidity_detail_market_gate,4,300502,新易盛,通信设备,92.02341715022567,0.12,0.0,1,0
2026-02-09,2026-02-10,baseline_full_liquidity_detail_market_gate,5,300548,长芯博创,通信设备,91.96230818826564,0.12,0.0,0,1
2026-02-10,2026-02-11,baseline_full_liquidity_detail_market_gate,1,603667,五洲新春,机械基件,93.94075792730085,0.12,0.0,0,1
2026-02-10,2026-02-11,baseline_full_liquidity_detail_market_gate,2,002149,西部材料,小金属,92.9340139211137,0.12,0.0,1,0
2026-02-10,2026-02-11,baseline_full_liquidity_detail_market_gate,3,688498,源杰科技,半导体,92.79228924980666,0.12,0.0,0,1
2026-02-10,2026-02-11,baseline_full_liquidity_detail_market_gate,4,300251,光线传媒,影视音像,91.5677803557618,0.12,0.0,0,1
2026-02-10,2026-02-11,baseline_full_liquidity_detail_market_gate,5,600487,亨通光电,通信设备,91.48821345707657,0.12,0.0,0,1
2026-02-11,2026-02-12,baseline_full_liquidity_detail_market_gate,1,300395,菲利华,玻璃,93.38279636433958,0.12,0.11056326606883489,0,0
2026-02-11,2026-02-12,baseline_full_liquidity_detail_market_gate,2,300251,光线传媒,影视音像,92.49896731773352,0.12,0.0,0,1
2026-02-11,2026-02-12,baseline_full_liquidity_detail_market_gate,3,600977,中国电影,影视音像,92.48107522722876,0.12,0.0,0,1
2026-02-11,2026-02-12,baseline_full_liquidity_detail_market_gate,4,002384,东山精密,元器件,92.0374834010185,0.12,0.0,0,1
2026-02-11,2026-02-12,baseline_full_liquidity_detail_market_gate,5,603881,数据港,软件服务,91.80888287242958,0.12,0.0,0,1
2026-02-12,2026-02-13,baseline_full_liquidity_detail_market_gate,1,300395,菲利华,玻璃,93.41971014492754,0.2,0.0,1,0
2026-02-12,2026-02-13,baseline_full_liquidity_detail_market_gate,2,688521,芯原股份,半导体,93.12792270531399,0.2,0.0,0,1
2026-02-12,2026-02-13,baseline_full_liquidity_detail_market_gate,3,300766,每日互动,互联网,92.94705314009661,0.2,0.0,0,1
2026-02-12,2026-02-13,baseline_full_liquidity_detail_market_gate,4,300394,天孚通信,通信设备,92.93700483091787,0.2,0.0,1,0
2026-02-12,2026-02-13,baseline_full_liquidity_detail_market_gate,5,002384,东山精密,元器件,92.93159420289854,0.2,0.0,0,1
2026-02-13,2026-02-24,baseline_full_liquidity_detail_market_gate,1,300766,每日互动,互联网,94.3737360424675,0.12,0.0,0,1
2026-02-13,2026-02-24,baseline_full_liquidity_detail_market_gate,2,603667,五洲新春,机械基件,93.66567819879187,0.12,0.0,0,1
2026-02-13,2026-02-24,baseline_full_liquidity_detail_market_gate,3,688521,芯原股份,半导体,93.57806333516382,0.12,0.0,0,1
2026-02-13,2026-02-24,baseline_full_liquidity_detail_market_gate,4,300251,光线传媒,影视音像,92.96711696869852,0.12,0.0,0,1
2026-02-13,2026-02-24,baseline_full_liquidity_detail_market_gate,5,601869,长飞光纤,通信设备,92.54827018121911,0.12,0.0,0,1
2026-02-24,2026-02-25,baseline_full_liquidity_detail_market_gate,1,600410,华胜天成,软件服务,94.33353834889256,0.2,0.0,0,1
2026-02-24,2026-02-25,baseline_full_liquidity_detail_market_gate,2,300395,菲利华,玻璃,93.88853011166027,0.2,0.0,1,0
2026-02-24,2026-02-25,baseline_full_liquidity_detail_market_gate,3,688521,芯原股份,半导体,92.81252059308072,0.2,0.0,0,1
2026-02-24,2026-02-25,baseline_full_liquidity_detail_market_gate,4,601872,招商轮船,水运,92.46912685337726,0.2,0.0,0,1
2026-02-24,2026-02-25,baseline_full_liquidity_detail_market_gate,5,600150,中国船舶,船舶,92.1825224235768,0.2,0.0,0,1
2026-02-25,2026-02-26,baseline_full_liquidity_detail_market_gate,1,600410,华胜天成,软件服务,94.15912087912089,0.2,0.24984152686703257,0,0
