trade_date,symbol,shares,close_price,market_value,label
2024-05-23,601668,13900,5.79,80481.00,B2
2024-05-23,603993,9600,8.17,78432.00,B2
2024-05-24,000002,3600,8.99,32364.00,B2
2024-05-24,600066,900,24.56,22104.00,B2
2024-05-24,601668,13900,5.70,79230.00,B2
2024-05-24,603993,9600,8.18,78528.00,B2
2024-05-24,300641,1800,31.77,57186.00,B2
2024-05-27,000002,3600,8.87,31932.00,B2
2024-05-27,600066,900,25.17,22653.00,B2
2024-05-27,601668,13900,5.75,79925.00,B2
2024-05-27,603993,9600,8.54,81984.00,B2
2024-05-27,300641,1800,32.82,59076.00,B2
2024-05-28,000002,3600,8.52,30672.00,B2
2024-05-28,600066,900,24.81,22329.00,B2
2024-05-28,601668,13900,5.68,78952.00,B2
2024-05-28,603993,9600,8.54,81984.00,B2
2024-05-28,300641,1800,27.16,48888.00,B2
2024-05-29,000002,3600,8.58,30888.00,B2
2024-05-29,600066,900,24.48,22032.00,B2
2024-05-29,601668,13900,5.70,79230.00,B2
2024-05-29,603993,9600,8.76,84096.00,B2
2024-05-29,300641,1800,25.77,46386.00,B2
2024-05-30,000002,3600,8.27,29772.00,B2
2024-05-30,600066,900,24.54,22086.00,B2
2024-05-30,601668,13900,5.65,78535.00,B2
2024-05-30,603993,9600,8.34,80064.00,B2
2024-05-30,300641,1800,24.02,43236.00,B2
2024-05-31,000002,3600,8.25,29700.00,B2
2024-05-31,600066,900,24.35,21915.00,B2
2024-05-31,601668,13900,5.63,78257.00,B2
2024-05-31,603993,9600,8.34,80064.00,B2
2024-05-31,300641,1800,24.79,44622.00,B2
2024-06-03,603993,9600,8.17,78432.00,B2
2024-06-03,300641,1800,22.77,40986.00,B2
2024-06-03,002155,300,18.50,5550.00,B2
2024-06-03,601020,500,15.27,7635.00,B2
2024-06-03,601985,3500,10.03,35105.00,B2
2024-06-04,300641,1800,25.86,46548.00,B2
2024-06-04,002155,300,19.21,5763.00,B2
2024-06-04,601020,500,15.25,7625.00,B2
2024-06-04,601985,3500,10.13,35455.00,B2
2024-06-04,600900,3000,27.48,82440.00,B2
2024-06-05,300641,1800,26.07,46926.00,B2
2024-06-05,002155,300,18.65,5595.00,B2
2024-06-05,601020,500,14.51,7255.00,B2
2024-06-05,601985,3500,10.17,35595.00,B2
2024-06-05,600900,3000,27.96,83880.00,B2
2024-06-06,300641,1800,26.65,47970.00,B2
2024-06-06,002155,300,18.89,5667.00,B2
2024-06-06,601020,500,15.00,7500.00,B2
2024-06-06,601985,3500,10.15,35525.00,B2
2024-06-06,600900,3000,28.03,84090.00,B2
2024-06-07,002155,300,18.35,5505.00,B2
2024-06-07,601020,500,14.06,7030.00,B2
2024-06-07,601985,3500,10.40,36400.00,B2
2024-06-07,600900,3000,28.31,84930.00,B2
2024-06-07,300552,1100,37.02,40722.00,B2
2024-06-11,002155,300,17.83,5349.00,B2
2024-06-11,601020,500,14.23,7115.00,B2
2024-06-11,601985,3500,10.28,35980.00,B2
2024-06-11,600900,3000,28.18,84540.00,B2
2024-06-11,300552,1100,36.94,40634.00,B2
2024-06-12,002155,300,17.92,5376.00,B2
2024-06-12,601020,500,14.59,7295.00,B2
2024-06-12,601985,3500,10.34,36190.00,B2
2024-06-12,600900,3000,28.38,85140.00,B2
2024-06-12,300552,1100,36.20,39820.00,B2
2024-06-13,002155,300,17.28,5184.00,B2
2024-06-13,601020,500,13.85,6925.00,B2
2024-06-13,601985,3500,10.43,36505.00,B2
2024-06-13,600900,3000,28.70,86100.00,B2
2024-06-13,300552,1100,35.47,39017.00,B2
2024-06-14,002155,300,17.28,5184.00,B2
2024-06-14,601020,500,14.08,7040.00,B2
2024-06-14,601985,3500,10.04,35140.00,B2
2024-06-14,600900,3000,27.90,83700.00,B2
2024-06-14,300552,1100,38.82,42702.00,B2
2024-06-17,002155,300,17.08,5124.00,B2
2024-06-17,601020,500,14.17,7085.00,B2
2024-06-17,601985,3500,10.03,35105.00,B2
2024-06-17,600900,3000,27.89,83670.00,B2
2024-06-17,300552,1100,39.45,43395.00,B2
2024-06-18,600900,3000,27.80,83400.00,B2
2024-06-18,300552,1100,45.03,49533.00,B2
2024-06-18,000021,500,16.05,8025.00,B2
2024-06-18,000858,100,133.89,13389.00,B2
2024-06-18,600028,3100,6.02,18662.00,B2
2024-06-19,300552,1100,44.16,48576.00,B2
2024-06-19,000021,500,16.13,8065.00,B2
2024-06-19,000858,100,134.22,13422.00,B2
2024-06-19,600028,3100,6.07,18817.00,B2
2024-06-19,002230,2100,43.04,90384.00,B2
2024-06-20,300552,1100,42.45,46695.00,B2
2024-06-20,000021,500,15.60,7800.00,B2
2024-06-20,000858,100,132.20,13220.00,B2
2024-06-20,600028,3100,6.17,19127.00,B2
2024-06-20,002230,2100,42.10,88410.00,B2
2024-06-21,300552,1100,42.74,47014.00,B2
2024-06-21,000021,500,15.28,7640.00,B2
2024-06-21,000858,100,130.20,13020.00,B2
2024-06-21,600028,3100,6.14,19034.00,B2
2024-06-21,002230,2100,42.73,89733.00,B2
2024-06-24,000021,500,14.80,7400.00,B2
2024-06-24,000858,100,131.03,13103.00,B2
2024-06-24,600028,3100,6.13,19003.00,B2
2024-06-24,002230,2100,41.48,87108.00,B2
2024-06-24,600809,200,219.14,43828.00,B2
2024-06-25,000021,500,14.29,7145.00,B2
2024-06-25,000858,100,131.51,13151.00,B2
2024-06-25,600028,3100,6.11,18941.00,B2
2024-06-25,002230,2100,41.51,87171.00,B2
2024-06-25,600809,200,218.77,43754.00,B2
2024-06-26,000021,500,14.72,7360.00,B2
2024-06-26,000858,100,131.30,13130.00,B2
2024-06-26,600028,3100,6.15,19065.00,B2
2024-06-26,002230,2100,44.76,93996.00,B2
2024-06-26,600809,200,218.05,43610.00,B2
2024-06-27,000021,500,14.63,7315.00,B2
2024-06-27,000858,100,129.65,12965.00,B2
2024-06-27,600028,3100,6.16,19096.00,B2
2024-06-27,002230,2100,43.14,90594.00,B2
2024-06-27,600809,200,216.01,43202.00,B2
2024-06-28,000021,500,15.12,7560.00,B2
2024-06-28,000858,100,128.04,12804.00,B2
2024-06-28,600028,3100,6.32,19592.00,B2
2024-06-28,002230,2100,42.95,90195.00,B2
2024-06-28,600809,200,210.88,42176.00,B2
2024-07-01,000021,500,14.98,7490.00,B2
2024-07-01,000858,100,128.30,12830.00,B2
2024-07-01,600028,3100,6.39,19809.00,B2
2024-07-01,002230,2100,43.49,91329.00,B2
2024-07-01,600809,200,207.06,41412.00,B2
2024-07-02,002230,2100,42.83,89943.00,B2
2024-07-02,600809,200,208.64,41728.00,B2
2024-07-02,003816,4600,4.79,22034.00,B2
2024-07-02,300319,1800,8.99,16182.00,B2
2024-07-02,600733,1300,8.88,11544.00,B2
2024-07-03,600809,200,203.41,40682.00,B2
2024-07-03,003816,4600,4.79,22034.00,B2
2024-07-03,300319,1800,8.77,15786.00,B2
2024-07-03,600733,1300,8.67,11271.00,B2
2024-07-03,600050,18100,4.77,86337.00,B2
2024-07-04,600809,200,201.35,40270.00,B2
2024-07-04,003816,4600,4.79,22034.00,B2
2024-07-04,300319,1800,8.70,15660.00,B2
2024-07-04,600733,1300,8.30,10790.00,B2
2024-07-04,600050,18100,4.72,85432.00,B2
2024-07-05,600809,200,193.50,38700.00,B2
2024-07-05,003816,4600,4.79,22034.00,B2
2024-07-05,300319,1800,9.21,16578.00,B2
2024-07-05,600733,1300,9.12,11856.00,B2
2024-07-05,600050,18100,4.72,85432.00,B2
2024-07-08,003816,4600,4.96,22816.00,B2
2024-07-08,300319,1800,9.79,17622.00,B2
2024-07-08,600733,1300,9.60,12480.00,B2
2024-07-08,600050,18100,4.72,85432.00,B2
2024-07-08,601288,8800,4.50,39600.00,B2
2024-07-09,003816,4600,5.04,23184.00,B2
2024-07-09,300319,1800,10.04,18072.00,B2
2024-07-09,600733,1300,9.63,12519.00,B2
2024-07-09,600050,18100,4.77,86337.00,B2
2024-07-09,601288,8800,4.53,39864.00,B2
2024-07-10,003816,4600,4.83,22218.00,B2
2024-07-10,300319,1800,9.95,17910.00,B2
2024-07-10,600733,1300,9.47,12311.00,B2
2024-07-10,600050,18100,4.73,85613.00,B2
2024-07-10,601288,8800,4.55,40040.00,B2
2024-07-11,003816,4600,4.89,22494.00,B2
2024-07-11,300319,1800,10.12,18216.00,B2
2024-07-11,600733,1300,9.41,12233.00,B2
2024-07-11,600050,18100,4.75,85975.00,B2
2024-07-11,601288,8800,4.51,39688.00,B2
2024-07-12,003816,4600,4.80,22080.00,B2
2024-07-12,300319,1800,9.88,17784.00,B2
2024-07-12,600733,1300,10.18,13234.00,B2
2024-07-12,600050,18100,4.78,86518.00,B2
2024-07-12,601288,8800,4.60,40480.00,B2
2024-07-15,003816,4600,4.91,22586.00,B2
2024-07-15,300319,1800,9.68,17424.00,B2
2024-07-15,600733,1300,10.00,13000.00,B2
2024-07-15,600050,18100,4.81,87061.00,B2
2024-07-15,601288,8800,4.72,41536.00,B2
2024-07-16,600733,800,10.39,8312.00,B2
2024-07-16,600050,18100,4.81,87061.00,B2
2024-07-16,601288,8800,4.71,41448.00,B2
2024-07-16,601398,4300,5.89,25327.00,B2
2024-07-16,688036,100,78.92,7892.00,B2
2024-07-17,600733,4200,10.43,43806.00,B2
2024-07-17,601288,8800,4.72,41536.00,B2
2024-07-17,601398,4300,5.91,25413.00,B2
2024-07-17,688036,100,80.91,8091.00,B2
2024-07-17,600418,3100,21.28,65968.00,B2
2024-07-18,601288,8800,4.72,41536.00,B2
2024-07-18,601398,4300,5.91,25413.00,B2
2024-07-18,688036,100,80.96,8096.00,B2
2024-07-18,600418,3100,21.10,65410.00,B2
2024-07-18,300274,500,71.40,35700.00,B2
2024-07-19,601288,8800,4.71,41448.00,B2
2024-07-19,601398,4300,5.91,25413.00,B2
2024-07-19,688036,100,82.58,8258.00,B2
2024-07-19,600418,3100,19.59,60729.00,B2
2024-07-19,300274,500,72.30,36150.00,B2
2024-07-22,601398,4300,5.84,25112.00,B2
2024-07-22,688036,100,79.58,7958.00,B2
2024-07-22,600418,3100,21.20,65720.00,B2
2024-07-22,300274,500,74.12,37060.00,B2
2024-07-22,300576,1000,39.04,39040.00,B2
2024-07-23,601398,4300,6.01,25843.00,B2
2024-07-23,688036,100,76.92,7692.00,B2
2024-07-23,600418,3100,20.11,62341.00,B2
2024-07-23,300274,500,71.80,35900.00,B2
2024-07-23,300576,1000,36.88,36880.00,B2
2024-07-24,601398,4300,6.06,26058.00,B2
2024-07-24,688036,100,75.92,7592.00,B2
2024-07-24,600418,3100,19.25,59675.00,B2
2024-07-24,300274,500,70.98,35490.00,B2
2024-07-24,300576,1000,35.89,35890.00,B2
2024-07-25,601398,4300,6.06,26058.00,B2
2024-07-25,688036,100,78.98,7898.00,B2
2024-07-25,600418,3100,19.34,59954.00,B2
2024-07-25,300274,500,71.07,35535.00,B2
2024-07-25,300576,1000,35.65,35650.00,B2
2024-07-26,601398,4300,5.93,25499.00,B2
2024-07-26,688036,100,79.12,7912.00,B2
2024-07-26,600418,3100,19.60,60760.00,B2
2024-07-26,300274,500,70.35,35175.00,B2
2024-07-26,300576,1000,35.87,35870.00,B2
2024-07-29,601398,4300,5.98,25714.00,B2
2024-07-29,688036,100,79.01,7901.00,B2
2024-07-29,600418,3100,19.70,61070.00,B2
2024-07-29,300274,500,68.65,34325.00,B2
2024-07-29,300576,1000,34.87,34870.00,B2
2024-07-30,600418,3100,18.94,58714.00,B2
2024-07-30,300274,500,68.05,34025.00,B2
2024-07-30,300576,1000,35.31,35310.00,B2
2024-07-30,600926,900,13.49,12141.00,B2
2024-07-30,601668,4700,5.64,26508.00,B2
2024-07-31,300274,500,68.83,34415.00,B2
2024-07-31,300576,1000,36.60,36600.00,B2
2024-07-31,600926,900,13.46,12114.00,B2
2024-07-31,601668,4700,5.58,26226.00,B2
2024-07-31,300760,200,257.11,51422.00,B2
2024-08-01,300576,1000,37.22,37220.00,B2
2024-08-01,600926,900,13.43,12087.00,B2
2024-08-01,601668,4700,5.62,26414.00,B2
2024-08-01,300760,200,255.23,51046.00,B2
2024-08-01,601985,3600,11.10,39960.00,B2
2024-08-02,300576,1000,35.90,35900.00,B2
2024-08-02,600926,900,13.36,12024.00,B2
2024-08-02,601668,4700,5.53,25991.00,B2
2024-08-02,300760,200,260.35,52070.00,B2
2024-08-02,601985,3600,10.96,39456.00,B2
2024-08-05,600926,900,13.16,11844.00,B2
2024-08-05,601668,4700,5.46,25662.00,B2
2024-08-05,300760,200,260.60,52120.00,B2
2024-08-05,601985,3600,10.85,39060.00,B2
2024-08-05,002085,3200,14.88,47616.00,B2
2024-08-06,600926,900,13.00,11700.00,B2
2024-08-06,601668,4700,5.43,25521.00,B2
2024-08-06,300760,200,261.29,52258.00,B2
2024-08-06,601985,3600,10.75,38700.00,B2
2024-08-06,002085,3200,14.09,45088.00,B2
2024-08-07,600926,900,12.93,11637.00,B2
2024-08-07,601668,4700,5.41,25427.00,B2
2024-08-07,300760,200,263.10,52620.00,B2
2024-08-07,601985,3600,10.98,39528.00,B2
2024-08-07,002085,3200,13.55,43360.00,B2
2024-08-08,600926,900,12.86,11574.00,B2
2024-08-08,601668,4700,5.45,25615.00,B2
2024-08-08,300760,200,264.00,52800.00,B2
2024-08-08,601985,3600,10.82,38952.00,B2
2024-08-08,002085,3200,13.01,41632.00,B2
2024-08-09,600926,900,12.90,11610.00,B2
2024-08-09,601668,4700,5.51,25897.00,B2
2024-08-09,300760,200,259.78,51956.00,B2
2024-08-09,601985,3600,10.79,38844.00,B2
2024-08-09,002085,3200,13.11,41952.00,B2
2024-08-12,600926,900,12.87,11583.00,B2
2024-08-12,601668,4700,5.50,25850.00,B2
2024-08-12,300760,200,262.00,52400.00,B2
2024-08-12,601985,3600,10.70,38520.00,B2
2024-08-12,002085,3200,12.72,40704.00,B2
2024-08-13,300760,200,256.18,51236.00,B2
2024-08-13,601985,3600,10.82,38952.00,B2
2024-08-13,002085,3200,12.74,40768.00,B2
2024-08-13,600101,3100,8.81,27311.00,B2
2024-08-13,600611,1800,9.28,16704.00,B2
2024-08-14,601985,3600,11.02,39672.00,B2
2024-08-14,002085,3200,12.52,40064.00,B2
2024-08-14,600101,3100,8.77,27187.00,B2
2024-08-14,600611,1800,9.35,16830.00,B2
2024-08-14,300139,4000,14.17,56680.00,B2
2024-08-15,002085,3200,12.46,39872.00,B2
2024-08-15,600101,3100,8.50,26350.00,B2
2024-08-15,600611,1800,9.21,16578.00,B2
2024-08-15,300139,4000,13.38,53520.00,B2
2024-08-15,601138,1900,20.66,39254.00,B2
2024-08-16,002085,3200,12.10,38720.00,B2
2024-08-16,600101,3100,8.14,25234.00,B2
2024-08-16,600611,1800,8.80,15840.00,B2
2024-08-16,300139,4000,12.44,49760.00,B2
2024-08-16,601138,1900,21.06,40014.00,B2
2024-08-19,600101,3100,7.98,24738.00,B2
2024-08-19,600611,1800,9.40,16920.00,B2
2024-08-19,300139,4000,13.99,55960.00,B2
2024-08-19,601138,1900,20.78,39482.00,B2
2024-08-19,002142,2100,20.27,42567.00,B2
2024-08-20,600101,3100,7.68,23808.00,B2
2024-08-20,600611,1800,9.21,16578.00,B2
2024-08-20,300139,4000,13.68,54720.00,B2
2024-08-20,601138,1900,20.65,39235.00,B2
2024-08-20,002142,2100,20.85,43785.00,B2
2024-08-21,600101,3100,7.55,23405.00,B2
2024-08-21,600611,1800,9.80,17640.00,B2
2024-08-21,300139,4000,13.57,54280.00,B2
2024-08-21,601138,1900,20.77,39463.00,B2
2024-08-21,002142,2100,20.61,43281.00,B2
2024-08-22,600101,3100,7.52,23312.00,B2
2024-08-22,600611,1800,10.00,18000.00,B2
2024-08-22,300139,4000,12.86,51440.00,B2
2024-08-22,601138,1900,20.39,38741.00,B2
2024-08-22,002142,2100,20.85,43785.00,B2
2024-08-23,600101,3100,7.32,22692.00,B2
2024-08-23,600611,1800,9.00,16200.00,B2
2024-08-23,300139,4000,12.86,51440.00,B2
2024-08-23,601138,1900,20.46,38874.00,B2
2024-08-23,002142,2100,21.01,44121.00,B2
2024-08-26,600101,3100,7.42,23002.00,B2
2024-08-26,600611,1800,9.06,16308.00,B2
2024-08-26,300139,4000,12.99,51960.00,B2
2024-08-26,601138,1900,20.12,38228.00,B2
2024-08-26,002142,2100,20.96,44016.00,B2
2024-08-27,300139,4000,12.66,50640.00,B2
2024-08-27,601138,1900,19.75,37525.00,B2
2024-08-27,002142,2100,20.81,43701.00,B2
2024-08-27,000333,300,65.99,19797.00,B2
2024-08-28,601138,1900,19.77,37563.00,B2
2024-08-28,002142,2100,20.50,43050.00,B2
2024-08-28,000333,300,64.93,19479.00,B2
2024-08-28,600028,4500,7.10,31950.00,B2
2024-08-28,601398,5100,6.49,33099.00,B2
2024-08-29,002142,2100,20.13,42273.00,B2
2024-08-29,000333,300,63.95,19185.00,B2
2024-08-29,600028,4500,6.87,30915.00,B2
2024-08-29,601398,5100,6.22,31722.00,B2
2024-08-29,601988,7100,4.91,34861.00,B2
2024-08-30,002142,2100,20.25,42525.00,B2
2024-08-30,000333,300,64.75,19425.00,B2
2024-08-30,600028,4500,6.81,30645.00,B2
2024-08-30,601398,5100,5.98,30498.00,B2
2024-08-30,601988,7100,4.79,34009.00,B2
2024-09-02,000333,300,65.23,19569.00,B2
2024-09-02,600028,4500,6.97,31365.00,B2
2024-09-02,601398,5100,5.94,30294.00,B2
2024-09-02,601988,7100,4.90,34790.00,B2
2024-09-02,601939,6200,7.48,46376.00,B2
2024-09-03,000333,300,65.97,19791.00,B2
2024-09-03,600028,4500,6.67,30015.00,B2
2024-09-03,601398,5100,5.76,29376.00,B2
2024-09-03,601988,7100,4.76,33796.00,B2
2024-09-03,601939,6200,7.32,45384.00,B2
2024-09-04,000333,300,65.48,19644.00,B2
2024-09-04,600028,4500,6.59,29655.00,B2
2024-09-04,601398,5100,5.71,29121.00,B2
2024-09-04,601988,7100,4.74,33654.00,B2
2024-09-04,601939,6200,7.30,45260.00,B2
2024-09-05,000333,300,63.59,19077.00,B2
2024-09-05,600028,4500,6.55,29475.00,B2
2024-09-05,601398,5100,5.63,28713.00,B2
2024-09-05,601988,7100,4.71,33441.00,B2
2024-09-05,601939,6200,7.20,44640.00,B2
2024-09-06,000333,300,63.02,18906.00,B2
2024-09-06,600028,4500,6.60,29700.00,B2
2024-09-06,601398,5100,5.64,28764.00,B2
2024-09-06,601988,7100,4.72,33512.00,B2
2024-09-06,601939,6200,7.18,44516.00,B2
2024-09-09,000333,300,61.09,18327.00,B2
2024-09-09,600028,4500,6.38,28710.00,B2
2024-09-09,601398,5100,5.61,28611.00,B2
2024-09-09,601988,7100,4.68,33228.00,B2
2024-09-09,601939,6200,7.12,44144.00,B2
2024-09-10,000333,300,60.75,18225.00,B2
2024-09-10,600028,4500,6.50,29250.00,B2
2024-09-10,601398,5100,5.67,28917.00,B2
2024-09-10,601988,7100,4.80,34080.00,B2
2024-09-10,601939,6200,7.30,45260.00,B2
2024-09-11,000333,400,61.66,24664.00,B2
2024-09-11,601988,7100,4.63,32873.00,B2
2024-09-11,601939,6200,7.12,44144.00,B2
2024-09-11,000538,600,52.37,31422.00,B2
2024-09-11,603259,500,38.54,19270.00,B2
2024-09-12,000333,400,62.37,24948.00,B2
2024-09-12,601939,6200,7.09,43958.00,B2
2024-09-12,000538,600,50.71,30426.00,B2
2024-09-12,603259,500,39.76,19880.00,B2
2024-09-12,600900,1200,27.86,33432.00,B2
2024-09-13,601939,6200,7.12,44144.00,B2
2024-09-13,000538,600,50.61,30366.00,B2
2024-09-13,603259,500,39.82,19910.00,B2
2024-09-13,600900,1200,28.30,33960.00,B2
2024-09-13,002466,1200,25.82,30984.00,B2
2024-09-18,000538,600,50.46,30276.00,B2
2024-09-18,603259,500,40.02,20010.00,B2
2024-09-18,600900,1200,28.32,33984.00,B2
2024-09-18,002466,1200,25.32,30384.00,B2
2024-09-18,300502,200,99.57,19914.00,B2
2024-09-19,000538,600,50.61,30366.00,B2
2024-09-19,603259,500,40.68,20340.00,B2
2024-09-19,600900,1200,28.33,33996.00,B2
2024-09-19,002466,1200,25.43,30516.00,B2
2024-09-19,300502,200,97.86,19572.00,B2
2024-09-20,000538,600,50.21,30126.00,B2
2024-09-20,603259,500,40.58,20290.00,B2
2024-09-20,600900,1200,28.15,33780.00,B2
2024-09-20,002466,1200,24.94,29928.00,B2
2024-09-20,300502,200,95.76,19152.00,B2
2024-09-23,000538,600,50.22,30132.00,B2
2024-09-23,603259,500,41.75,20875.00,B2
2024-09-23,600900,1200,28.20,33840.00,B2
2024-09-23,002466,1200,24.93,29916.00,B2
2024-09-23,300502,200,95.25,19050.00,B2
2024-09-24,000538,600,51.66,30996.00,B2
2024-09-24,603259,500,42.50,21250.00,B2
2024-09-24,600900,1200,28.76,34512.00,B2
2024-09-24,002466,1200,27.42,32904.00,B2
2024-09-24,300502,200,105.30,21060.00,B2
2024-09-25,000538,600,52.70,31620.00,B2
2024-09-25,603259,500,42.71,21355.00,B2
2024-09-25,600900,1200,28.93,34716.00,B2
2024-09-25,002466,1200,28.09,33708.00,B2
2024-09-25,300502,200,104.65,20930.00,B2
2024-09-26,000538,600,54.31,32586.00,B2
2024-09-26,603259,500,43.27,21635.00,B2
2024-09-26,600900,1200,29.13,34956.00,B2
2024-09-26,002466,1200,29.09,34908.00,B2
2024-09-26,300502,200,109.97,21994.00,B2
2024-09-27,600900,1200,28.99,34788.00,B2
2024-09-27,002466,1200,32.00,38400.00,B2
2024-09-27,300502,200,112.36,22472.00,B2
2024-09-27,000001,2300,11.42,26266.00,B2
2024-09-27,601166,1400,18.34,25676.00,B2
2024-09-30,002466,1200,35.20,42240.00,B2
2024-09-30,300502,200,129.97,25994.00,B2
2024-09-30,000001,2300,12.21,28083.00,B2
2024-09-30,601166,1400,19.27,26978.00,B2
2024-09-30,000063,1000,31.15,31150.00,B2
2024-10-08,300502,200,155.96,31192.00,B2
2024-10-08,000001,2300,12.88,29624.00,B2
2024-10-08,601166,1400,20.01,28014.00,B2
2024-10-08,000063,1000,34.27,34270.00,B2
2024-10-08,002352,600,44.65,26790.00,B2
2024-10-09,000001,2300,11.68,26864.00,B2
2024-10-09,601166,1400,18.61,26054.00,B2
2024-10-09,000063,1000,32.05,32050.00,B2
2024-10-09,002352,600,41.05,24630.00,B2
2024-10-09,300347,800,67.83,54264.00,B2
2024-10-10,000001,2300,11.98,27554.00,B2
2024-10-10,601166,1400,19.40,27160.00,B2
2024-10-10,000063,1000,31.65,31650.00,B2
2024-10-10,002352,600,41.65,24990.00,B2
2024-10-10,300347,800,67.04,53632.00,B2
2024-10-11,000001,2300,11.72,26956.00,B2
2024-10-11,601166,1400,19.00,26600.00,B2
2024-10-11,000063,1000,29.84,29840.00,B2
2024-10-11,002352,600,41.73,25038.00,B2
2024-10-11,300347,800,63.02,50416.00,B2
2024-10-14,000001,2300,12.02,27646.00,B2
2024-10-14,601166,1400,19.66,27524.00,B2
2024-10-14,000063,1000,30.41,30410.00,B2
2024-10-14,002352,600,43.48,26088.00,B2
2024-10-14,300347,800,63.82,51056.00,B2
2024-10-15,000001,2300,11.90,27370.00,B2
2024-10-15,601166,1400,19.35,27090.00,B2
2024-10-15,000063,1000,29.98,29980.00,B2
2024-10-15,002352,600,42.48,25488.00,B2
2024-10-15,300347,800,61.38,49104.00,B2
2024-10-16,000001,2300,12.06,27738.00,B2
2024-10-16,601166,1400,19.96,27944.00,B2
2024-10-16,000063,1000,29.44,29440.00,B2
2024-10-16,002352,600,42.36,25416.00,B2
2024-10-16,300347,800,60.01,48008.00,B2
2024-10-17,000001,2300,11.95,27485.00,B2
2024-10-17,601166,1400,19.57,27398.00,B2
2024-10-17,000063,1000,29.45,29450.00,B2
2024-10-17,002352,600,41.96,25176.00,B2
2024-10-17,300347,800,59.72,47776.00,B2
2024-10-18,000063,1000,30.88,30880.00,B2
2024-10-18,002352,600,42.52,25512.00,B2
2024-10-18,300347,800,64.00,51200.00,B2
2024-10-18,300290,1600,22.14,35424.00,B2
2024-10-18,300337,2200,17.61,38742.00,B2
2024-10-21,002352,600,42.30,25380.00,B2
2024-10-21,300347,800,65.91,52728.00,B2
2024-10-21,300290,1600,24.02,38432.00,B2
2024-10-21,300337,2200,18.39,40458.00,B2
2024-10-21,300563,400,60.30,24120.00,B2
2024-10-22,300347,800,67.91,54328.00,B2
2024-10-22,300290,1600,21.86,34976.00,B2
2024-10-22,300337,2200,17.00,37400.00,B2
2024-10-22,300563,400,61.88,24752.00,B2
2024-10-22,300757,100,207.00,20700.00,B2
2024-10-23,300290,1600,21.41,34256.00,B2
2024-10-23,300337,2200,15.58,34276.00,B2
2024-10-23,300563,400,58.13,23252.00,B2
2024-10-23,300757,100,204.44,20444.00,B2
2024-10-23,300184,5500,11.94,65670.00,B2
2024-10-24,300290,1600,22.27,35632.00,B2
2024-10-24,300337,2200,16.16,35552.00,B2
2024-10-24,300563,400,59.35,23740.00,B2
2024-10-24,300757,100,200.98,20098.00,B2
2024-10-24,300184,5500,12.46,68530.00,B2
2024-10-25,300290,1600,23.94,38304.00,B2
2024-10-25,300337,2200,16.66,36652.00,B2
2024-10-25,300563,400,55.70,22280.00,B2
2024-10-25,300757,100,200.46,20046.00,B2
2024-10-25,300184,5500,12.20,67100.00,B2
2024-10-28,300290,1600,26.96,43136.00,B2
2024-10-28,300337,2200,16.38,36036.00,B2
2024-10-28,300563,400,55.57,22228.00,B2
2024-10-28,300757,100,199.59,19959.00,B2
2024-10-28,300184,5500,13.12,72160.00,B2
2024-10-29,300290,1600,25.99,41584.00,B2
2024-10-29,300337,2200,19.66,43252.00,B2
2024-10-29,300563,400,55.18,22072.00,B2
2024-10-29,300757,100,205.00,20500.00,B2
2024-10-29,300184,5500,12.90,70950.00,B2
2024-10-30,300290,1600,26.77,42832.00,B2
2024-10-30,300337,2200,19.65,43230.00,B2
2024-10-30,300563,400,59.30,23720.00,B2
2024-10-30,300757,100,213.00,21300.00,B2
2024-10-30,300184,5500,13.45,73975.00,B2
2024-10-31,300290,1600,26.14,41824.00,B2
2024-10-31,300337,2200,18.88,41536.00,B2
2024-10-31,300563,400,57.03,22812.00,B2
2024-10-31,300757,100,206.90,20690.00,B2
2024-10-31,300184,5500,13.19,72545.00,B2
2024-11-01,300563,400,50.45,20180.00,B2
2024-11-01,300757,100,196.60,19660.00,B2
2024-11-01,300184,5500,11.08,60940.00,B2
2024-11-01,000099,1200,24.46,29352.00,B2
2024-11-01,002384,1200,31.50,37800.00,B2
2024-11-04,300757,100,204.98,20498.00,B2
2024-11-04,300184,5500,11.13,61215.00,B2
2024-11-04,000099,1200,24.82,29784.00,B2
2024-11-04,002384,1200,31.99,38388.00,B2
2024-11-04,002607,10100,3.19,32219.00,B2
2024-11-05,300184,5500,11.89,65395.00,B2
2024-11-05,000099,1200,27.30,32760.00,B2
2024-11-05,002384,1200,35.19,42228.00,B2
2024-11-05,002607,10100,3.29,33229.00,B2
2024-11-05,600733,2000,8.81,17620.00,B2
2024-11-06,000099,1200,30.03,36036.00,B2
2024-11-06,002384,1200,34.35,41220.00,B2
2024-11-06,002607,10100,3.21,32421.00,B2
2024-11-06,600733,2000,9.69,19380.00,B2
2024-11-06,002156,1700,34.73,59041.00,B2
2024-11-07,000099,1200,30.67,36804.00,B2
2024-11-07,002384,1200,33.35,40020.00,B2
2024-11-07,002607,10100,3.53,35653.00,B2
2024-11-07,600733,2000,9.76,19520.00,B2
2024-11-07,002156,1700,33.84,57528.00,B2
2024-11-08,000099,1200,33.10,39720.00,B2
2024-11-08,002384,1200,30.65,36780.00,B2
2024-11-08,002607,10100,3.53,35653.00,B2
2024-11-08,600733,2000,9.69,19380.00,B2
2024-11-08,002156,1700,33.52,56984.00,B2
